waged battle 48 waged nations
which rulers 46 which sabbath
291 which scheme 215 which
school 44 which shares 130
which should 1017 which slaves
42 which socials 137 which
spirit 533 which stands 286
which states 82 which system
476 which teacher 241 which
theology 176 which thinker 74
which thought 64 which trusts
52 which values 46 which
warrior 76 which writer 95
which became 53 which played
41 which should 306 which
system 80 which letter 116
which muscle 186 which called
85 which choose 63 which
desire 44 which engaged 94
which looked 46 which resort
45 which shared 41 which
should 348 which mission 77
which agreed 51 which became
96 which belongs 204 which
claims 170 which relied 47
which relies 535 which should
103 which sought 102 which
wishes 92 which worked 71
which quotes 47 which volume
58 which office 65 which
changes 44 which course 289
which disease 41 which findings
185 which should 483 which
wishes 101 which pulled 51
which forces 71 which joints
46 which insect 299 which
energy 61 which forces 197
which strength 66 which fibers
305 which occurs 57 which
system 43 which tubule 40
which should 55 which owners
49 which energy 57 which
occurs 159 which became 222
which engaged 44 which should
712 which sought 50 which
powers 67 which flowed 43
which hebrew 68 which images
64 which statue 143 which
armies 300 which carbon 100
which chiefs 399 which effect
627 which entity 48 which
fleets 244 which forces 867
which french 56 which income
46 which output 78 which
powers 121 which strength 175
which system 72 which waters
82 which weight 123 which
wisdom 83 which clause 1690
which passes 45 which system
119 which meekly 42 which
should 57 which design 43
which genome 91 which record
64 which series 124 which
system 219 which boughs 162
which allows 66 which always
45 which appears 59 which
begins 47 which builds 58
which called 97 which created
65 which creates 90 which
places 41 which played 157
which poured 41 which refers
73 which should 100 which
sought 134 which states 108
which thought 58 which wanted
84 which wished 181 which
wishes 327 which worked 198
which writes 103 which appears
45 which belongs 191 which
nature 71 which neither 43
which reflex 43 which system
101 which values 85 which
appears 54 which begins 50
which belongs 175 which center
56 which checks 66 which
creates 45 which excels 105
which itself 505 which offers
172 which output 67 which
prints 136 which screen 96
which serves 101 which should
206 which solves 135 which
starts 110 which stores 201
which system 1092 which phrase
80 which portion 104 which
section 69 which stanza 75
which verses 62 which blocks
54 which itself 123 which
object 55 which reality 68
which should 63 which assent
58 which opinion 84 which
appears 102 which arises 197
which exists 86 which itself
97 which number 65 which
occurs 318 which seemed 43
which should 46 which system
49 which church 161 which
arises 833 which became 43
which begins 79 which exists
96 which itself 89 which
occurs 480 which should 70
which turned 41 which school
71 which system 68 which
family 143 which armies 58
which german 54 which nations
44 which memory 41 which
mental 44 which person 60
which states 42 which actions
43 which changes 138 which
energy 52 which factor 46
which supply 47 which office
49 which agrees 54 which
belongs 122 which demand 64
which enjoys 43 which places
62 which relies 43 which
report 95 which should 451
which spends 228 which wishes
370 which vessel 118 which
armies 378 which forces 729
which groups 54 which nations
118 which powers 124 which
should 117 which turned 55
which chance 238 which allows
41 which became 50 which
called 227 which clause 118
which creates 84 which itself
273 which prices 66 which
refers 1502 which should 275
which system 169 which opinion
207 which appears 55 which
medium 814 which sinner 85
which spirit 52 which should
51 which church 274 which
artery 123 which system 52
which occurs 42 which gemini
60 which itself 115 which
should 40 which belongs 91
which agreed 102 which agrees
143 which claims 155 which
nations 65 which relied 93
which relies 74 which should
244 which belongs 227 which
charge 189 which courts 205
which jurist 55 which matter
116 which should 87 which
measure 108 which changes 55
which edition 82 which events
70 which factor 86 which
feature 43 which genius 46
which issues 76 which moment
92 which nature 50 which
points 154 which realist 150
which review 105 which school
71 which spirit 313 which
stress 346 which thinker 50
which values 133 which bodily
57 which formed 60 which
critic 45 which factor 41
which groups 40 which milieu
55 which object 79 which
policy 48 which sphere 40
which system 179 which traits
66 which values 331 which
powers 46 which claims 103
which should 82 which system
88 which parent 405 which
agreed 44 which agrees 325
which already 44 which belongs
138 which bought 50 which
enters 71 which number 100
which orders 65 which places
123 which should 201 which
values 44 which wanted 41
which wishes 330 which lesions
118 which nerves 82 which
nature 42 which itself 42
which should 70 which stands
40 which object 50 which
seemed 43 which server 265
which should 78 which system
127 which nuclei 275 which
struck 53 which became 93
which created 100 which creates
52 which census 87 which
reached 71 which rested 45
which should 96 which battle
354 which events 54 which
factor 365 which object 67
which policy 91 which artist
184 which should 60 which
tenant 65 which should 46
which amount 71 which magnet
49 which courts 72 which
indians 59 which should 90
which system 116 which admits
84 which spirit 367 which
formed 63 which should 52
which branch 56 which streams
40 which weight 42 which
trench 40 which belongs 73
which creates 56 which should
547 which thought 43 which
wishes 115 which debtor 50
which portion 57 which design
155 which person 112 which
signal 108 which system 85
which output 71 which signal
44 which animal 92 which
embryo 706 which infant 190
which nations 584 which person
658 which states 89 which
system 55 which rested 65
which seemed 106 which should
111 which divide 42 which
occurs 300 which changes 203
which became 61 which should
192 which wishes 87 which
person 725 which worker 87
which occurs 122 which should
100 which factor 118 which
houses 326 which market 110
which nature 60 which values
44 which oliver 47 which
appears 80 which occurs 117
which powers 49 which occurs
91 which amount 55 which
clause 50 which issues 48
which points 66 which judges
72 which opinion 151 which
across 55 which factor 66
which measure 49 which should
46 which around 108 which
became 44 which belongs 178
which boards 72 which courts
3324 which judges 41 which
office 123 which school 273
which should 51 which system
155 which effect 70 which
factor 56 which forces 182
which planet 103 which checks
46 which income 54 which
school 81 which person 47
which degree 54 which appears
120 which itself 170 which
rested 102 which should 93
which taught 55 which appears
125 which begins 53 which
belongs 194 which itself 208
which refers 188 which should
179 which system 42 which
survey 160 which animal 53
which breeds 53 which courts
156 which demand 168 which
family 50 which market 632
which patent 78 which policy
88 which powers 40 which
prices 47 which sector 41
