wadding pistols 44 waded brought
73 which planned 248 which
pointed 76 which preached 125
which preaches 94 which prefers
158 which pressed 102 which
proudly 45 which pursued 238
which pursues 108 which realized
650 which realizes 172 which
recalls 86 which refused 192
which refuses 183 which regards
999 which regrets 204 which
rejects 188 which related 63
which relates 58 which remains
44 which removed 214 which
renamed 80 which renders 62
which repeated 351 which repents
78 which replied 47 which
reposed 140 which resided 176
which resides 2195 which resorts
82 which resumed 156 which
resumes 41 which retains 62
which retired 72 which retires
64 which returns 303 which
revealed 73 which revived 47
which settled 57 which slipped
49 which started 130 which
stepped 44 which strives 63
which strongly 82 which studied
200 which submits 184 which
suffers 1033 which threatens 44
which uttered 47 which visited
339 which watched 103 which
wielded 94 which withdrew 83
which yielded 114 which against
53 which between 243 which
everything 110 which forward 13380
which hastily 63 which himself
1427 which outside 95 which
several 74 which together 3333
which against 148 which between
72 which himself 129 which
several 51 which between 60
which closely 45 which himself
184 which prayers 58 which
quickly 75 which several 228
which shortly 48 which himself
164 which himself 129 which
several 42 which astride 197
which between 67 which himself
190 which upright 125 which
advancing 71 which applied 43
which awaited 89 which beginning
71 which benares 46 which
between 388 which brought 54
which carried 78 which decayed
47 which everything 461 which
exposed 64 which himself 6324
which impending 736 which increasing
53 which newport 58 which
operating 61 which outside 114
which painted 48 which perhaps
75 which plainly 109 which
preparing 50 which rapidly 61
which realized 64 which returning
70 which revealed 75 which
service 242 which several 423
which threatening 116 which written
193 which against 199 which
between 98 which forward 143
which himself 6243 which himself
41 which refuses 94 which
searches 69 which studies 352
which accepts 45 which adapted
116 which adopted 252 which
allowed 137 which alluded 85
which altered 62 which answers
137 which appeared 369 which
applied 597 which applies 513
which arranged 172 which arranges
48 which assumed 293 which
assured 101 which becomes 120
which belonged 414 which brought
442 which carried 494 which
carries 212 which charges 51
which chooses 43 which claimed
173 which climbed 40 which
covered 300 which crossed 141
which decided 100 which deduces
53 which defends 52 which
defined 75 which defines 121
which derived 122 which derives
82 which desired 127 which
desires 60 which devoted 132
which directs 55 which divided
448 which divides 92 which
donated 96 which dropped 174
which emerged 47 which employs
77 which emptied 89 which
endured 152 which enjoyed 614
which entered 454 which equated
43 which erected 64 which
evolves 91 which expands 44
which exposed 60 which extends
81 which follows 91 which
foresaw 56 which founded 56
which granted 146 which imbibed
73 which imposed 43 which
imposes 50 which inserts 165
which labored 113 which managed
112 which marched 59 which
mentions 83 which mounted 48
which offered 509 which opposed
57 which ordered 220 which
painted 228 which planned 109
which planted 72 which pointed
55 which preached 125 which
pressed 85 which printed 115
which pursued 168 which pursues
40 which quickly 99 which
realized 44 which realizes 42
which recited 71 which reduced
84 which refused 188 which
refutes 50 which rejects 70
which related 109 which relates
155 which released 69 which
removed 123 which removes 44
which renamed 55 which renders
55 which repeated 221 which
reports 49 which reposed 40
which resells 50 which resided
433 which resides 71 which
returns 96 which revealed 120
which revised 133 which secured
57 which selects 111 which
settled 76 which shipped 67
which slipped 85 which started
80 which strives 56 which
studied 94 which stuffed 94
which submits 57 which uttered
199 which visited 101 which
withdrew 86 which wrapped 94
which accepts 75 which adopted
85 which adverts 86 which
allowed 61 which alluded 126
which alludes 546 which amassed
47 which appealed 68 which
applied 43 which arrived 40
which arrives 47 which assigns
76 which assumed 227 which
assumes 175 which becomes 163
which briefly 181 which brought
361 which carried 69 which
chooses 86 which defends 46
which defined 63 which defines
216 which derives 49 which
devoted 115 which divides 59
which employs 205 which endowed
61 which enjoyed 286 which
entered 129 which evinced 61
which excited 92 which exerted
61 which exposed 128 which
exposes 138 which founded 178
which frankly 72 which gloried
41 which imparts 52 which
implies 53 which imposed 83
which imposes 48 which mentions
289 which notices 59 which
obtains 147 which offered 57
which preached 66 which records
243 which rejects 54 which
related 86 which relates 289
which removed 68 which renders
78 which replied 137 which
replies 70 which reports 46
which secured 184 which strongly
95 which withheld 75 which
hastily 107 which abetted 152
which absorbing 71 which accepting
146 which according 44 which
accused 16924 which achieving 184
which acquiring 352 which acutely
553 which adamant 130 which
adapted 358 which adjusting 70
which admired 466 which adopted
576 which adorned 369 which
advancing 1063 which adverse 51
which advised 1762 which adviser
53 which affecting 59 which
affixed 47 which against 139
which agitating 52 which alarmed
84 which alerted 43 which
aligned 63 which alleged 2019
which allowed 11387 which allured
252 which amazingly 93 which
amerced 73 which analyzing 58
which annoyed 189 which answering
282 which appealed 82 which
applied 135 which aroused 830
which arrayed 360 which arrived
62 which ascending 230 which
ashamed 3773 which assailing 66
which asserting 152 which assigning
49 which assisting 369 which
assumed 190 which assured 6459
which attaching 52 which attacking
710 which attending 859 which
attired 244 which attuned 80
which awaited 112 which awakening
45 which awarded 14417 which
baffled 60 which balancing 164
which because 102 which beginning
4573 which beheaded 964 which
beholding 113 which beloved 166
which bequeathing 62 which besieging
877 which bestowing 178 which
between 57 which blessed 1320
which blinded 171 which blindly
97 which blooded 62 which
boarded 124 which borrowing 144
which bothered 41 which bounden
42 which branded 339 which
bravely 79 which briefed 179
which briefly 589 which brought
16995 which bruised 46 which
bundled 47 which capable 21589
which captain 2104 which captive
49 which careful 3894 which
caressing 47 which carried 4988
which cashier 815 which cautious
61 which cementing 46 which
central 54 which certain 6052
which chained 2485 which champion
98 which charged 31108 which
charmed 142 which checked 113
which cheered 96 which chiefly
2478 which claimed 115 which
classed 86 which cleansed 58
which closely 2347 which closest
93 which clutching 211 which
coached 59 which coauthor 357
which colonel 1341 which combating
290 which comparing 267 which
competing 218 which compiling 313
which composing 1014 which concealing
207 which confiding 46 which
consuming 115 which content 4708
which conveying 646 which convoying
50 which correct 163 which
counsel 617 which counted 74
which courted 153 which covered
1578 which cradled 478 which
crammed 84 which crouching 246
which crowned 1152 which cruelly
219 which crushed 120 which
cunningly 45 which curator 592
which damaged 47 which debited
45 which deceiving 41 which
declaring 67 which decreed 45
which defeated 3299 which defending
897 which defined 42 which
deified 88 which delayed 107
which deluded 45 which deluged
122 which demanding 216 which
demoted 128 which departing 145
which depending 246 which depicting
79 which deposed 1105 which
deputed 654 which derided 111
which derived 70 which deserving
81 which designing 312 which
desired 1270 which devoted 5118
which devouring 198 which dictating
156 which diffusing 48 which
directing 1175 which disposing 135
which disputing 88 which distant
121 which divided 120 which
drafted 281 which dragged 1548
which dressed 1207 which drilled
45 which dropped 149 which
drowned 429 which educating 41
which effecting 108 which ejected
1120 which elected 46135 which
embarking 706 which embodying 50
which embracing 59 which eminent
589 which emperor 90 which
employing 515 which enabled 14901
which encased 308 which enclosing
70 which endeared 129 which
endowed 6618 which enforcing 97
which engineer 250 which engulfed
197 which enjoyed 49 which
enlarging 80 which enraged 77
which entered 859 which enticed
124 which equally 2547 which
equipping 108 which escorting 138
which evicted 249 which evolved
104 which exactly 184 which
exalted 1000 which examining 1187
which exceeding 177 which exchanging
62 which excited 160 which
excused 187 which executing 347
