wad live and thrive 46
was sure she found 102
was sure she hated 139
was sure she liked 284
was sure she loved 638
was sure she might 132
was sure she never 678
was sure she ought 100
was sure she really 120
was sure she slept 59
was sure she spoke 70
was sure she still 192
was sure she would 26813
was sure sir thomas 129
was sure that after 1130
was sure that alice 81
was sure that allen 54
was sure that annie 45
was sure that anything 179
was sure that arthur 75
was sure that beneath 108
was sure that billy 76
was sure that black 46
was sure that bobby 64
was sure that china 58
was sure that chris 51
was sure that clark 48
was sure that could 197
was sure that cyril 73
was sure that danny 44
was sure that david 192
was sure that either 502
was sure that ellen 63
was sure that emily 70
was sure that every 1706
was sure that fanny 42
was sure that father 267
was sure that frank 172
was sure that george 189
was sure that getting 55
was sure that given 139
was sure that gloria 50
was sure that grace 48
was sure that grant 76
was sure that harry 144
was sure that heaven 103
was sure that helen 85
was sure that henry 149
was sure that human 104
was sure that israel 69
was sure that italy 64
was sure that james 178
was sure that jamie 41
was sure that japan 106
was sure that jason 78
was sure that jenny 78
was sure that jerry 56
was sure that jesus 317
was sure that jimmy 95
was sure that judge 55
was sure that kelly 57
was sure that kevin 52
was sure that larry 44
was sure that later 151
was sure that laura 81
was sure that linda 52
was sure that lloyd 49
was sure that louis 129
was sure that major 52
was sure that marie 110
was sure that martha 52
was sure that molly 52
was sure that money 72
was sure that mother 248
was sure that nancy 42
was sure that never 159
was sure that night 51
was sure that nixon 78
was sure that others 233
was sure that paper 67
was sure that people 593
was sure that perez 65
was sure that peter 195
was sure that ralph 52
was sure that reason 41
was sure that right 49
was sure that roger 44
was sure that russia 193
was sure that sally 67
was sure that santa 49
was sure that sarah 127
was sure that scott 75
was sure that simon 59
was sure that since 310
was sure that spain 65
was sure that steve 64
was sure that susan 68
was sure that thomas 79
was sure that though 94
was sure that today 141
was sure that uncle 183
was sure that under 649
was sure that where 83
was sure that while 208
was sure that within 359
was sure that woman 52
was sure that women 123
was sure that working 41
was sure that would 3927
was sure they could 4576
was sure they liked 46
was sure they loved 65
was sure they might 95
was sure they never 283
was sure they ought 98
was sure they really 49
was sure they spoke 46
was sure they still 85
was sure they would 20859
was sure they wrote 106
was sure things could 76
was sure things would 441
was sure this could 315
was sure this meeting 43
was sure this woman 87
was sure this would 3197
was sure tom would 106
was sure was about 172
was sure was rather 50
was sure was right 231
was sure was still 82
was sure was waiting 59
was sure who owned 50
was sure who would 121
was sure you could 1200
was sure you hated 43
was sure you loved 363
was sure you never 70
was sure you would 11992
was swinging and creaking 40
was swinging and swaying 87
was swinging and turning 43
was swinging his books 43
was swinging his fists 44
was swinging his rifle 58
was swinging his right 61
was swinging his scythe 42
was swinging his stick 69
was swinging his sword 112
was taking aim again 72
was taking all kinds 114
was taking all sorts 135
was taking all steps 43
was taking and about 48
was taking any action 72
was taking any drugs 59
was taking any steps 139
was taking big risks 79
was taking far longer 363
was taking her again 76
was taking her blood 166
was taking her cargo 40
was taking her child 82
was taking her class 52
was taking her daily 360
was taking her dancing 53
was taking her evening 82
was taking her father 447
was taking her final 135
was taking her first 2246
was taking her hands 47
was taking her longer 98
was taking her lover 46
was taking her lunch 73
was taking her money 116
was taking her morning 310
was taking her mother 645
was taking her music 128
was taking her place 996
was taking her pulse 243
was taking her right 49
was taking her round 47
was taking her share 67
was taking her stand 279
was taking her sweet 111
was taking her under 40
was taking her usual 1141
was taking her where 80
was taking her words 46
was taking him apart 85
was taking him longer 172
was taking him nearer 188
was taking him right 43
was taking him round 206
was taking him under 64
was taking him where 57
was taking his after 100
was taking his bearings 216
was taking his blood 399
was taking his books 41
was taking his boots 134
was taking his bride 104
was taking his calls 45
was taking his child 48
was taking his cider 51
was taking his class 94
was taking his daily 436
was taking his defeat 56
was taking his evening 571
was taking his father 615
was taking his final 419
was taking his first 2300
was taking his flock 55
was taking his horse 155
was taking his lumps 48
was taking his lunch 210
was taking his money 196
was taking his morning 1879
was taking his mother 827
was taking his order 56
was taking his people 118
was taking his place 2284
was taking his pulse 348
was taking his share 214
was taking his shirt 69
was taking his small 50
was taking his stand 382
was taking his sweet 298
was taking his usual 1300
was taking his walks 76
was taking his watch 50
was taking his wedding 41
was taking his whole 91
was taking his words 85
was taking its final 307
was taking its first 1535
was taking its lumps 50
was taking its place 3341
was taking its shape 96
was taking its share 46
was taking its stand 103
was taking its sweet 93
was taking its usual 122
was taking long steps 50
was taking long walks 459
was taking new forms 105
was taking new shape 44
was taking off after 64
was taking off again 178
was taking our order 47
was taking our place 45
was taking out money 50
was taking pot shots 168
was taking six months 65
was taking that first 69
was taking that which 63
was taking them longer 61
was taking them nearer 186
was taking them round 47
was taking them under 43
was taking them where 45
was taking this action 649
was taking this class 68
was taking this evening 43
was taking this method 141
was taking this route 44
was taking this stand 63
was taking this whole 121
was taking this woman 47
was taking too large 75
was taking two months 41
was taking two steps 158
was taking two weeks 135
was talk not flowing 168
was tall and about 72
was tall and agile 85
was tall and balding 258
was tall and beefy 68
was tall and black 479
was tall and blond 4542
was tall and broad 4389
was tall and brown 430
was tall and built 208
