wad it 44 wad it
was the 284 was to
236 was up 130 was
as 160 was at 715
was by 6150 was in
771 was on 1470 was
or 297 was to 97
was up 57 was an
78 was me 128 was
the 672 was by 42
was in 43 was as
3730 was at 319 was
by 358 was in 3742
was on 491 was or
388 was to 4739 was
up 40 was to 80
was as 46 was at
93 was by 326 was
in 1844 was as 266
was at 170 was by
62 was he 43 was
in 265 was on 481
was or 112 was the
86 was to 236 was
as 69 was at 71
was in 44 was or
100 was by 111 was
up 40 was me 44
was the 46 was to
153 was as 227 was
at 63 was by 2112
was in 522 was on
72 was or 89 was
so 62 was to 834
was of 46 was in
116 was to 67 was
by 56 was in 48
was or 52 was to
40 was as 88 was
at 183 was in 647
was of 12988 was or
96 was to 70 was
by 42 was in 46
was in 59 was of
33460 was or 47 was
in 40 was to 1009
was to 55 was as
153 was as 216 was
at 1977 was in 795
was on 71 was or
228 was to 2166 was
as 158 was at 58
was by 108 was in
324 was on 101 was
or 42 was as 566
was at 193 was by
60 was in 3638 was
on 169 was or 427
was to 59 was in
47 was as 1029 was
at 1411 was by 109
was in 16133 was of
49 was on 709 was
or 295 was to 28363
was to 75 was at
151 was by 1872 was
on 65 was to 1045
was in 42 was as
1237 was at 3837 was
by 283 was if 113
was in 18943 was is
64 was of 69 was
on 782 was or 830
was to 40360 was at
102 was in 114 was
or 177 was to 25258
was in 97 was of
8087 was the 288 was
to 1439 was in 143
was to 188 was the
179 was in 50 was
to 106 was in 54
was to 642 was in
1018 was an 662 was
as 914 was at 302
was by 68 was in
648 was my 40 was
of 292 was on 129
was so 4762 was the
2830 was to 204 was
up 51 was by 221
was the 138 was as
251 was at 71 was
by 511 was in 879
was on 63 was to
62 was at 57 was
in 119 was of 84
was to 96 was by
134 was or 61 was
to 50 was in 83
was or 61 was or
62 was as 225 was
at 79 was by 4179
was if 163 was in
653 was on 74 was
or 70 was of 173
was or 58 was as
823 was at 2147 was
by 169 was he 44
was in 4636 was on
2173 was or 261 was
so 51 was the 205
was to 7040 was in
62 was as 100 was
at 163 was by 3757
was in 354 was on
450 was or 55 was
by 1107 was by 94
was in 159 was in
148 was the 78 was
as 107 was in 45
was as 134 was by
312 was or 80 was
by 61 was as 99
was by 2511 was in
226 was or 103 was
to 40 was in 48
was of 87 was on
59 was or 110 was
at 100 was by 56
was in 299 was or
40 was as 390 was
at 1814 was by 219
was if 43 was in
9018 was on 767 was
or 91 was to 3074
was to 107 was up
50 was in 80 was
by 155 was in 42
was or 322 was or
47 was to 127 was
by 42 was by 564
was in 80 was on
44 was of 85 was
to 475 was at 81
was if 102 was in
53 was or 46 was
as 755 was at 1366
was by 2499 was he
94 was if 161 was
in 474 was on 153
was or 416 was so
704 was the 47 was
to 80 was at 70
was of 78 was at
360 was by 571 was
in 741 was on 40
was or 267 was so
95 was to 91 was
by 68 was in 1453
was up 620 was at
43 was by 142 was
in 54 was on 213
was as 6543 was at
1800 was by 29428 was
in 29312 was of 342
was on 5461 was or
761 was so 625 was
the 96 was to 7506
was up 1041 was in
88 was or 53 was
at 74 was by 498
was in 178 was on
104 was to 142 was
up 50 was by 85
was to 299 was up
58 was the 134 was
the 154 was to 85
was as 98 was by
297 was of 2715 was
the 47 was an 58
was the 84 was in
49 was to 340 was
the 157 was of 95
was to 55 was as
706 was by 1206 was
in 268 was of 49
was to 134 was by
90 was at 88 was
by 117 was in 794
was on 721 was to
699 was up 67 was
to 109 was by 315
was to 501 was the
156 was to 50 was
to 104 was it 66
was me 42 was the
794 was us 187 was
the 183 was at 266
was by 246 was to
166 was to 213 was
by 111 was in 151
was the 146 was to
5554 was by 75 was
in 161 was to 331
was to 119 was to
125 was the 57 was
by 86 was to 466
was at 52 was by
126 was the 52 was
to 438 was at 48
was by 137 was in
309 was on 80 was
to 3747 was as 48
was by 270 was in
143 was to 337 was
as 124 was by 159
was in 290 was on
55 was to 171 was
in 362 was on 60
was at 3843 was in
317 was to 347 was
in 81 was the 203
was to 44 was of
669 was to 447 was
in 98 was the 136
was by 848 was in
44 was to 530 was
by 290 was in 97
was of 1221 was to
203 was the 106 was
to 48 was the 395
was the 472 was to
227 was in 482 was
to 100 was in 245
was to 44 was of
62 was by 79 was
to 115 was the 58
was to 73 was on
49 was of 50 was
an 53 was in 352
was my 51 was the
305 was to 44150 was
the 108 was on 44
was the 46 was me
111 was the 1808 was
us 310 was by 50
was by 929 was up
203 was up 295 was
on 201 was by 48
was up 91 was by
247 was on 68 was
as 577 was by 49
was by 305 was in
3751 was on 436 was
so 50 was the 45
was to 6823 was up
2558 was of 4601 was
of 48 was of 597
was in 95 was to
53 was to 342 was
the 43 was by 583
was in 646 was on
8131 was so 89 was
to 1140 was up 102
was to 274 was he
446 was in 181 was
it 175 was of 2481
was the 322 was to
743 was we 72 was
to 155 was by 147
was as 40 was by
159 was on 54 was
to 264 was by 214
was in 62 was by
91 was in 130 was
to 52 was as 145
was by 1027 was to
184 was as 363 was
of 61 was in 86
was to 66 was by
113 was at 70 was
the 91 was of 247
was by 78 was in
63 was to 56 was
the 100 was to 1753
was in 105 was as
304 was to 61 was
by 338 was by 1732
was in 2235 was up
67 was by 51 was
in 47 was by 158
was in 49 was on
53 was by 130 was
to 205 was as 41
was at 48 was by
183 was king 104 was
to 128 was the 56
was by 60 was of
57 was the 53 was
on 78 was in 79
was at 48 was by
380 was in 212 was
on 618 was to 3600
was to 47 was in
284 was to 102 was
by 75 was to 47
was as 295 was by
175 was in 49 was
the 352 was by 41
was as 3118 was by
475 was in 373 was
to 91 was by 121
was an 87 was of
114 was the 311 was
to 84 was to 118
was of 115 was on
379 was by 93 was
by 64 was to 157
was to 45 was by
195 was to 734 was
by 58 was to 78
was to 2822 was the
76 was the 55 was
to 40 was it 103
was at 42 was me
54 was the 558 was
of 127 was as 152
was by 443 was in
777 was on 86 was
up 272 was by 103
was up 103 was to
114 was by 48 was
of 221 was as 440
was in 2960 was to
145 was up 103 was
by 61 was in 150
was by 56 was in
92 was of 164 was
by 170 was by 54
was as 135 was by
278 was in 84 was
king 89 was to 379
was on 1250 was the
69 was in 50 was
of 448 was the 147
was to 154 was of
74 was of 168 was
by 143 was to 4068
was as 53 was by
78 was in 92 was
in 312 was to 69
was in 65 was by
121 was in 440 was
by 310 was at 43
was by 65 was by
41 was as 135 was
at 166 was by 75
was in 185 was on
1053 was so 40 was
at 80 was in 109
was on 121 was the
41 was to 153 was
as 83 was he 50
was in 394 was on
77 was the 269 was
to 2113 was we 51
was by 135 was by
49 was in 119 was
of 76 was as 185
was in 123 was the
168 was as 117 was
in 53 was to 198
was it 55 was the
427 was by 227 was
in 100 was to 336
was the 40 was by
43 was in 163 was
on 81 was to 204
was at 67 was in
54 was to 60 was
the 147 was to 216
was the 166 was as
572 was by 111 was
in 207 was on 77
was to 3349 was the
54 was to 166 was
in 74 was to 40
was in 118 was to
720 was by 184 was
to 252 was at 92
was in 83 was on
42 was to 261 was
it 41 was the 158
was up 59 was on
60 was by 308 was
on 52 was by 134
was in 45 was in
188 was on 6019 was
in 478 was it 60
was me 126 was the
915 was up 100 was
us 45 was to 76
was of 67 was at
52 was by 55 was
on 181 was to 46
was at 77 was in
376 was on 81 was
to 41 was up 95
was in 130 was of
260 was on 100 was
to 68 was the 87
was an 45 was by
196 was in 70 was
the 205 was to 891
was as 51 was by
121 was by 204 was
in 41 was in 49
was by 736 was of
61 was to 145 was
up 372 was by 249
was to 42 was at
74 was in 700 was
on 58 was to 768
was at 61 was in
46 was on 41 was
in 84 was on 170
was to 961 was to
128 was by 400 was
to 48 was an 131
was at 102 was in
229 was on 65 was
the 142 was to 83
was to 47 was on
271 was by 58 was
of 66 was to 56
was to 381 was in
153 was in 148 was
to 102 was on 151
was to 55 was by
55 was in 89 was
to 276 was the 53
was in 51 was on
43 was to 45 was
by 97 was in 87
was as 44 was by
136 was in 41 was
on 408 was to 178
was to 116 was at
86 was by 59 was
in 253 was so 117
was the 54 was to
56 was by 177 was
to 1146 was in 405
was the 41 was in
223 was to 123 was
in 62 was on 697
was to 421 was in
78 was by 417 was
by 702 was to 2413
was as 60 was by
101 was in 68 was
to 134 was of 78
was in 120 was as
141 was the 54 was
an 54 was in 436
was the 79 was at
93 was an 43 was
at 81 was in 63
was on 70 was an
59 was in 84 was
the 94 was at 41
was by 286 was in
49 was up 601 was
to 63 was by 323
was in 102 was to
2973 was in 64 was
to 922 was at 450
was in 1138 was on
306 was in 89 was
to 216 was by 413
was in 84 was at
45 was of 522 was
on 55 was to 101
was of 67 was in
50 was to 6447 was
of 62 was by 590
was by 63 was in
44 was by 225 was
in 286 was by 67
was by 402 was of
104 was by 70 was
in 152 was on 1308
was to 82 was in
84 was in 59 was
to 130 was to 102
was in 153 was by
61 was in 144 was
to 593 was to 54
was by 145 was to
15628 was the 120 was
an 43 was the 764
was at 41 was in
194 was of 52 was
an 95 was as 202
was at 99 was by
388 was in 258 was
me 63 was of 88
was on 59 was the
504 was to 2254 was
up 57 was of 56
was of 56 was as
355 was at 241 was
in 1590 was on 792
was the 105 was to
47 was by 726 was
in 59 was on 50
was to 1661 was by
899 was in 147 was
on 188 was to 8389
was up 727 was in
62 was my 68 was
of 191 was the 971
was by 485 was to
277 was by 45 was
in 120 was on 91
was up 91 was in
45 was on 1239 was
in 63 was on 79
was the 242 was the
75 was by 103 was
in 63 was by 205
was in 200 was the
79 was to 219 was
by 99 was on 57
was to 455 was in
140 was on 56 was
to 50 was by 63
was to 657 was at
272 was in 56 was
the 49 was the 47
was in 128 was by
136 was as 208 was
by 119 was in 53
was on 82 was to
69 was to 51 was
of 115 was an 150
was by 46 was in
56 was the 481 was
to 6341 was as 136
was at 214 was in
1697 was on 89 was
to 282 was by 231
was in 84 was on
239 was to 254 was
up 92 was by 52
was in 211 was on
91 was an 84 was
at 40 was in 107
was the 198 was by
45 was in 42 was
to 153 was the 66
was an 43 was the
44 was to 1350 was
up 202 was an 42
was the 188 was of
47 was the 51 was
to 44 was by 334
was in 142 was by
56 was to 56 was
of 58 was to 87
was in 142 was on
123 was to 49 was
by 124 was by 136
was in 254 was to
78 was in 46 was
by 84 was an 75
was as 40 was in
67 was the 637 was
in 77 was on 388
was by 814 was in
358 was so 110 was
to 25910 was to 567
was by 61 was to
209 was as 115 was
me 83 was the 191
was the 74 was the
48 was in 359 was
by 97 was to 411
was by 56 was in
44 was by 77 was
in 54 was on 60
was to 109 was at
58 was by 602 was
in 66 was to 1609
was the 475 was at
69 was by 207 was
in 312 was on 123
was as 46 was at
58 was by 223 was
in 500 was on 98
was to 65 was of
41 was the 185 was
on 109 was the 62
was to 164 was in
56 was to 250 was
to 190 was the 43
was in 79 was as
86 was at 81 was
by 241 was in 140
was on 246 was by
48 was as 99 was
in 42 was on 88
was to 296 was in
91 was to 58 was
as 405 was at 59
was by 69 was in
327 was it 59 was
on 105 was the 152
was to 5830 was as
2052 was by 164 was
in 600 was the 45
was to 1841 was as
147 was the 44 was
to 177 was as 47
was by 45 was to
70 was as 294 was
by 739 was in 538
was on 69 was to
95 was in 90 was
by 49 was on 255
was to 66 was by
48 was in 45 was
to 185 was of 56
was by 65 was by
123 was by 456 was
in 122 was to 352
was as 645 was at
745 was by 199 was
in 4445 was on 564
was to 140 was by
52 was of 124 was
to 829 was to 47
was in 61 was at
147 was by 71 was
to 109 was to 267
was by 53 was on
80 was by 91 was
in 43 was to 252
was in 112 was in
104 was on 91 was
by 56 was in 43
was at 52 was by
52 was in 114 was
in 89 was by 80
was in 54 was by
67 was on 93 was
in 75 was on 108
was the 45 was in
48 was by 91 was
by 62 was by 69
was in 105 was on
140 was to 43 was
on 41 was in 183
was to 42 was up
280 was of 65 was
by 46 was to 166
was up 202 was in
85 was at 49 was
by 232 was in 54
was by 45 was at
76 was to 106 was
the 64 was in 247
was in 157 was of
42 was in 68 was
by 147 was to 87
was to 3760 was as
100 was in 160 was
so 54 was the 891
was the 90 was by
112 was the 75 was
in 115 was of 49
was to 510 was the
135 was at 139 was
in 1089 was on 77
was to 73 was the
128 was in 64 was
by 42 was by 343
was to 261 was up
63 was by 532 was
to 295 was by 106
was on 204 was by
51 was to 481 was
to 43 was to 130
was the 830 was to
2271 was at 105 was
in 187 was on 59
was on 85 was to
302 was by 152 was
to 45 was me 143
was the 614 was in
44 was on 383 was
to 144 was at 40
was by 133 was in
561 was on 56 was
at 135 was in 450
was on 222 was the
81 was to 102 was
as 87 was at 53
was in 325 was on
40 was to 91 was
the 52 was by 65
was in 57 was up
77 was of 62 was
of 90 was to 110
was in 74 was to
127 was to 87 was
to 911 was of 70
was of 668 was as
206 was in 53 was
to 901 was in 496
was the 45 was by
168 was in 52 was
at 111 was by 41
was to 54 was of
168 was as 305 was
at 371 was in 995
was on 397 was to
556 was at 63 was
on 52 was the 50
was by 424 was in
108 was on 79 was
in 217 was in 269
was by 79 was by
366 was in 104 was
to 197 was by 51
was by 66 was to
123 was by 272 was
to 48 was to 133
was at 121 was if
311 was by 60 was
by 47 was in 116
was in 891 was up
231 was by 105 was
in 240 was on 133
was to 64 was up
87 was in 141 was
up 269 was to 44
was he 460 was in
57 was it 307 was
of 43 was the 366
was we 76 was to
117 was as 144 was
in 63 was he 119
was it 43 was of
207 was the 143 was
the 83 was to 43
was the 160 was it
100 was of 41 was
in 40 was in 46
was to 181 was of
80 was to 164 was
to 231 was of 40
was by 239 was the
360 was an 44 was
the 1196 was to 138
was to 41 was by
82 was at 72 was
in 308 was of 403
was on 76 was at
283 was by 91 was
in 65 was to 1381
was to 74 was in
42 was of 159 was
he 93 was it 59
was of 72 was the
43 was of 57 was
by 47 was of 260
was in 101 was of
263 was to 118 was
an 145 was me 45
was the 2240 was us
157 was on 59 was
of 147 was by 387
was in 227 was on
47 was to 275 was
of 757 was on 193
was to 43 was to
118 was of 76 was
in 265 was of 142
was on 52 was of
139 was of 72 was
of 75 was in 108
was to 49 was of
42 was on 64 was
in 121 was of 442
was of 62 was of
93 was to 108 was
in 51 was in 42
was in 43 was in
390 was of 45 was
by 96 was in 54
was in 61 was of
51 was he 67 was
in 46 was it 46
was the 68 was by
127 was the 207 was
the 58 was of 216
was the 45 was by
44 was by 265 was
to 618 was the 105
was in 41 was of
258 was in 62 was
to 383 was by 53
was in 101 was at
40 was in 3583 was
of 2942 was to 52
was the 61 was in
617 was of 275 was
at 82 was by 105
was in 64 was in
210 was of 6178 was
of 277 was the 51
was of 59 was in
59 was of 57 was
in 99 was to 722
was by 108 was of
86 was of 44 was
on 108 was to 90
was by 134 was in
135 was on 409 was
of 340 was in 60
was of 164 was of
214 was of 74 was
by 101 was in 46
was or 43 was to
113 was in 55 was
to 51 was by 83
was in 93 was or
298 was to 251 was
to 63 was by 224
was on 128 was of
77 was an 132 was
the 954 was in 88
was of 257 was to
88 was in 74 was
on 112 was he 84
was in 115 was of
53 was to 49 was
at 145 was in 585
was of 404 was on
812 was in 50 was
by 255 was to 46
was at 44 was in
274 was of 118 was
to 110 was in 76
was to 82 was by
48 was of 165 was
of 1156 was of 49
was the 168 was of
44 was by 44 was
in 48 was on 392
was he 41 was in
751 was of 173 was
in 175 was of 58
was thing 112 was to
534 was of 185 was
or 42 was he 52
was in 259 was of
676 was on 108 was
on 67 was of 56
was to 80 was in
75 was in 45 was
at 45 was in 52
was to 40 was at
61 was in 95 was
he 222 was in 279
was of 72 was the
112 was to 129 was
we 85 was of 43
was of 758 was in
130 was he 194 was
the 52 was of 716
was he 72 was in
217 was of 381 was
as 47 was in 127
was of 1113 was the
119 was to 44 was
at 40 was he 569
was in 282 was of
133 was on 354 was
the 91 was to 249
was we 74 was to
227 was the 196 was
by 53 was to 288
was in 99 was of
140 was he 57 was
an 66 was no 65
was the 592 was in
1238 was of 339 was
the 40 was of 52
was to 427 was in
59 was in 114 was
to 72 was of 121
was to 832 was of
1260 was by 144 was
in 44 was in 65
was of 45 was of
392 was in 181 was
of 57 was at 48
was he 217 was in
307 was of 501 was
on 1207 was the 56
was to 234 was we
64 was to 69 was
in 50 was of 988
was or 77 was to
43 was the 64 was
in 40 was in 59
was of 136 was to
184 was thing 64 was
of 59 was in 160
was on 107 was of
79 was of 214 was
in 70 was of 43
was to 131 was in
237 was of 117 was
in 45 was the 269
was the 300 was of
170 was to 143 was
at 55 was by 1435
