wading birds have long 172
were seeking what was 87
were seeking when they 282
were seeking when you 64
were seeking work and 205
were seeking work but 67
were seeking work for 102
were seeping into her 45
were seeping into his 57
were seizing land and 60
were selling arms and 111
were selling beer and 48
were selling fish and 44
were selling food and 111
were selling guns and 49
were selling less than 69
were selling like hot 420
were selling more and 73
were selling more than 390
were selling oxen and 190
were selling their own 373
were selling these things 40
were selling well and 264
were selling what they 115
were selling your car 41
were sending arms and 80
were sending more and 149
were sending more than 123
were sending their men 117
were sending their own 303
were sending their son 44
were sending young men 47
were serving food and 55
were serving less than 123
were serving more than 223
were serving their own 415
were serving time for 871
were setting forth for 97
were setting forth out 63
were setting sail for 335
were setting their men 43
were setting their own 181
were setting type for 57
were seven boys and 342
were seven boys who 57
were seven days and 125
were seven days going 67
were seven days old 194
were seven days out 97
were seven feet and 80
were seven feet long 481
were seven male and 59
were seven mice who 65
were seven other men 140
were seven sons and 405
were seven wise men 79
were seven years ago 1336
were seven years and 78
were seven years old 3831
were seven years out 96
were seven young men 170
were sewed into her 55
were shaking from fear 48
were shaking more than 95
were shaking when she 488
were shaking when they 40
were shaking your head 131
were shame unto thee 65
were shaping their own 147
were sharing more than 56
were sharing their own 63
were sharing what they 67
were sheer hell for 61
were shining clear and 108
were shining from all 44
were shining here and 46
were shining into his 50
were shining like new 41
were shining like two 142
were shining more than 72
were shining over her 51
were shining when she 103
were ships from all 41
were short more than 40
were short ones and 72
were short term and 450
were shoving their way 152
were showing here and 53
were showing less and 131
were showing more and 197
were showing more than 94
