wading in 45 wading he
were the 100 were to
181 were at 57 were
in 51 were on 110
were to 57 were by
41 were in 168 were
in 56 were in 40
were the 668 were to
600 were on 86 were
of 192 were in 136
were to 3195 were the
82 were up 110 were
up 579 were of 42
were at 165 were in
1149 were on 1026 were
in 268 were the 134
were to 46 were in
58 were at 2654 were
in 502 were on 163
were to 522 were up
410 were up 41 were
in 123 were the 57
were of 129 were in
77 were on 92 were
by 51 were in 298
were on 43 were to
5109 were to 44 were
in 701 were in 114
were the 129 were of
105 were at 96 were
in 699 were of 91
were to 141 were in
65 were in 47 were
in 1237 were as 46
were at 94 were in
311 were on 58 were
the 144 were in 60
were up 303 were of
78 were up 451 were
by 328 were to 48
were in 90 were of
42 were the 71 were
to 150 were as 308
were in 78 were in
80 were at 77 were
the 125 were the 48
were in 63 were the
65 were up 125 were
in 238 were of 106
were on 40 were to
169 were by 1715 were
in 87 were the 54
were up 176 were at
50 were in 89 were
or 65 were of 841
were by 242 were in
227 were on 53 were
the 155 were to 114
were as 347 were at
791 were by 40 were
in 2151 were on 533
were or 82 were the
56 were at 81 were
in 1352 were of 179
were on 270 were to
119 were at 77 were
the 56 were up 850
were in 242 were on
441 were up 257 were
of 201 were to 111
were an 92 were as
151 were at 481 were
by 80 were in 873
were it 134 were on
761 were the 971 were
to 134 were of 112
were up 95 were in
2044 were in 75 were
to 62 were on 52
were the 70 were to
608 were of 722 were
to 268 were to 57
were at 45 were in
116 were on 50 were
the 96 were up 84
were on 316 were the
175 were in 239 were
it 40 were on 416
were the 288 were up
590 were up 47 were
to 103 were in 56
were in 64 were the
45 were in 59 were
the 92 were the 57
were as 360 were in
44 were on 69 were
the 197 were to 270
were in 56 were in
96 were on 1844 were
in 202 were on 513
were in 90 were on
108 were in 88 were
the 784 were in 173
were in 119 were in
41 were in 506 were
on 155 were the 41
were up 138 were in
124 were on 133 were
the 105 were the 74
were by 1816 were as
440 were at 765 were
in 1795 were it 86
were on 1572 were the
797 were to 353 were
up 405 were in 67
were on 82 were to
105 were in 160 were
on 245 were the 81
were to 67 were in
105 were up 53 were
at 793 were in 583
were on 288 were the
41 were an 102 were
the 361 were to 893
were at 201 were in
138 were the 134 were
in 66 were the 41
were up 88 were in
97 were as 756 were
at 119 were in 2443
were on 187 were the
325 were the 121 were
up 791 were of 83
were or 154 were to
87 were as 335 were
so 142 were the 138
were the 66 were the
224 were in 80 were
as 41 were in 331
were on 110 were by
67 were in 80 were
of 2287 were on 97
were an 58 were in
45 were no 54 were
the 228 were up 286
were as 195 were at
120 were in 286 were
on 80 were to 187
were in 51 were of
1280 were as 134 were
at 2069 were by 341
were in 7770 were on
5748 were up 622 were
as 117 were at 83
were by 146 were in
634 were as 364 were
at 195 were at 84
were by 120 were in
135 were on 107 were
the 62 were at 59
were in 97 were at
87 were in 127 were
in 177 were of 548
were on 41 were the
122 were to 576 were
at 75 were in 127
were on 64 were on
44 were up 43 were
of 65 were on 67
were up 202 were at
3679 were in 130 were
up 63 were in 90
were at 435 were in
373 were on 216 were
in 98 were as 100
were at 158 were in
2321 were on 139 were
at 163 were in 2508
were on 609 were to
332 were on 45 were
in 53 were by 40
were in 48 were as
252 were at 63 were
by 282 were in 346
were on 131 were to
256 were up 73 were
as 1054 were at 256
were by 59 were he
67 were in 1055 were
it 70 were of 1686
were on 426 were the
151 were to 1260 were
to 75 were to 42
were it 68 were at
55 were to 55 were
at 144 were in 263
were the 144 were me
86 were the 213 were
us 56 were the 50
were to 180 were the
150 were in 1937 were
it 67 were of 1842
were on 53 were or
86 were to 59 were
in 324 were the 50
were to 42 were up
73 were in 51 were
on 55 were the 77
were of 136 were in
105 were on 114 were
up 146 were on 41
were the 108 were at
96 were in 163 were
on 110 were the 65
were it 66 were the
135 were by 123 were
in 84 were at 102
were in 93 were to
64 were in 171 were
the 66 were to 87
were up 565 were as
1344 were the 49 were
an 131 were it 54
were my 134 were no
85 were the 17958 were
as 41 were in 41
were to 61 were at
53 were by 160 were
to 129 were in 96
were to 40 were as
189 were at 81 were
in 521 were or 42
were by 50 were at
92 were in 121 were
the 63 were in 116
were to 203 were in
1657 were of 70 were
to 134 were in 79
were at 512 were by
61 were in 1405 were
on 1171 were the 67
were to 3255 were up
42 were at 50 were
in 689 were on 558
were the 236 were to
102 were up 226 were
at 155 were in 231
were the 59 were to
908 were of 162 were
up 303 were the 68
were up 98 were in
55 were of 60 were
the 44 were he 322
were the 82 were we
129 were to 7647 were
up 61 were the 118
were of 54 were it
144 were the 5626 were
in 92 were an 48
were as 1283 were at
2113 were by 69 were
in 8722 were it 44
were on 12610 were or
87 were so 46 were
the 534 were to 906
were up 221 were in
69 were of 53 were
in 300 were of 443
were up 59 were in
70 were at 55 were
in 661 were of 69
were on 43 were the
154 were to 216 were
at 125 were he 55
were in 59 were of
90 were the 41 were
of 187 were of 155
were of 44 were of
115 were of 63 were
of 84 were of 92
were to 64 were of
338 were the 64 were
the 50 were me 86
were the 134 were in
91 were of 79 were
to 115 were the 134
were the 109 were the
68 were as 82 were
in 57 were the 266
were in 52 were the
77 were to 48 were
the 253 were the 69
were the 54 were the
69 were of 78 were
in 57 were to 41
were the 75 were to
47 were the 144 were
it 48 were in 89
were to 298 were to
153 were by 40 were
by 160 were as 1370
were at 68 were by
3452 were in 1333 were
on 67 were or 87
were to 191 were the
48 were by 54 were
by 117 were the 1341
were the 60 were to
282 were the 64 were
as 254 were at 3269
were by 9249 were in
113 were on 74 were
to 1060 were an 92
were by 70 were it
42 were the 1126 were
the 247 were an 260
were he 73 were it
52 were the 4605 were
at 101 were by 86
were in 150 were on
51 were to 174 were
at 110 were by 274
were in 190 were on
47 were to 282 were
in 51 were at 40
were by 99 were in
112 were to 106 were
by 161 were to 74
were on 299 were to
45 were by 149 were
the 213 were to 197
were the 81 were to
245 were to 481 were
be 72 were at 164
were by 122 were in
92 were on 54 were
to 211 were as 114
were at 168 were by
634 were in 313 were
on 87 were to 529
were to 451 were at
41 were by 151 were
in 86 were of 74
were on 45 were to
1803 were by 99 were
in 222 were on 210
were to 149 were to
334 were be 78 were
to 46 were in 56
were to 78 were as
40 were by 272 were
by 47 were at 41
were to 60 were up
212 were by 394 were
in 57 were the 1287
were to 465 were be
69 were the 167 were
the 169 were by 67
were to 158 were in
65 were an 158 were
it 52 were my 68
were the 7874 were the
872 were the 221 were
in 68 were it 66
were the 82 were he
167 were in 89 were
on 58 were the 1278
were we 53 were an
158 were the 2025 were
be 171 were to 62
were the 103 were an
2419 were as 1130 were
at 2919 were by 98
were he 134 were if
428 were in 5838 were
is 692 were it 13409
were joe 74 were king
59 were la 70 were
me 6965 were mr 72
were my 3164 were no
110 were on 1449 were
or 621 were so 1001
were the 59580 were to
372 were up 260 were
us 1148 were we 88
were the 41 were the
238 were of 130 were
to 112 were to 50
were the 122 were the
198 were the 87 were
we 58 were the 95
were in 44 were the
99 were as 69 were
the 500 were an 139
were the 126 were to
109 were in 68 were
it 61 were it 109
were the 469 were to
55 were to 243 were
of 176 were to 43
were in 47 were he
67 were the 66 were
to 42 were the 77
were the 71 were as
62 were an 174 were
as 707 were at 420
were in 449 were is
52 were it 2830 were
me 1153 were my 253
were on 61 were or
174 were so 44 were
the 6804 were to 80
were us 196 were of
85 were to 63 were
of 92 were we 105
were of 225 were the
62 were be 49 were
in 163 were on 46
were of 121 were of
156 were in 48 were
of 151 were or 47
were to 78 were of
45 were at 52 were
in 307 were on 46
were of 42 were as
302 were in 59 were
of 45 were the 197
were the 137 were me
48 were the 157 were
the 50 were at 105
were on 51 were on
74 were at 220 were
at 906 were in 43
were at 88 were at
48 were on 153 were
as 229 were at 49
were by 238 were in
733 were on 79 were
the 1107 were the 68
were the 172 were to
67 were by 51 were
as 1261 were at 74
were by 269 were in
266 were or 85 were
to 126 were the 43
were me 112 were the
230 were by 75 were
the 537 were the 69
were as 446 were by
564 were in 199 were
to 65 were the 94
were to 125 were the
465 were the 86 were
the 77 were the 62
were the 111 were up
81 were on 100 were
he 84 were it 52
were the 62 were we
66 were the 40 were
so 42 were the 851
were of 41 were the
75 were the 47 were
in 313 were on 125
were the 75 were at
42 were in 85 were
the 55 were the 146
were in 83 were in
74 were the 54 were
at 42 were the 104
were in 120 were the
59 were the 40 were
to 47 were in 109
were on 58 were the
53 were the 289 were
at 42 were in 118
were on 53 were by
66 were by 40 were
in 98 were in 44
were an 74 were my
72 were the 1194 were
the 175 were the 42
were the 40 were the
187 were to 119 were
in 97 were of 233
were on 209 were to
66 were to 46 were
of 96 were in 91
were to 126 were of
60 were to 282 were
in 80 were by 92
were of 47 were of
81 were to 341 were
of 42 were the 48
were to 182 were the
49 were of 184 were
of 475 were the 42
were the 40 were in
49 were the 45 were
to 43 were to 223
were to 63 were in
104 were the 130 were
to 341 were as 115
were to 63 were in
80 were to 128 were
of 77 were in 215
were of 861 were to
64 were in 48 were
in 71 were at 106
were by 93 were in
185 were of 67 were
iv 243 were to 54
were to 139 were as
131 were at 152 were
by 864 were in 456
were on 50 were or
46 were or 54 were
at 81 were by 167
were in 186 were to
40 were by 46 were
in 45 were at 74
were in 105 were as
202 were at 222 were
in 289 were or 87
were so 42 were to
80 were up 49 were
at 89 were in 130
were he 60 were the
299 were an 67 were
it 499 were me 261
were my 93 were the
5156 were it 115 were
the 162 were the 47
were the 47 were the
41 were the 256 were
the 96 were in 45
were an 58 were it
443 were my 84 were
the 2342 were the 47
were to 47 were to
45 were of 42 were
the 58 were the 40
were it 71 were the
1093 were of 54 were
to 54 were the 43
were of 46 were the
52 were the 678 were
the 181 were the 72
were of 67 were of
42 were on 46 were
to 81 were the 44
were the 107 were the
42 were of 107 were
in 217 were of 610
were in 57 were of
51 were it 84 were
the 282 were the 46
were the 144 were the
116 were it 52 were
of 43 were in 95
were the 167 were to
50 were in 79 were
the 47 were to 238
were the 68 were by
63 were to 51 were
of 86 were to 47
were the 310 were the
521 were he 136 were
it 90 were the 1134
were we 114 were the
43 were the 121 were
as 232 were at 158
were in 1742 were on
535 were or 223 were
the 2708 were to 53
were the 49 were in
70 were at 46 were
in 236 were on 148
were the 139 were at
44 were to 223 were
by 54 were in 116
were up 49 were in
65 were the 1344 were
to 62 were the 786
were in 42 were of
102 were the 155 were
to 148 were in 78
were of 255 were to
55 were in 70 were
to 140 were by 42
were on 304 were the
50 were the 103 were
as 181 were by 112
were in 66 were be
62 were up 139 were
be 80 were be 75
were the 44 were the
48 were in 95 were
of 46 were in 261
were on 64 were to
65 were in 41 were
on 114 were the 114
were the 43 were he
176 were the 85 were
the 59 were in 145
were of 46 were be
42 were of 65 were
of 47 were of 55
were of 65 were of
51 were or 58 were
to 181 were to 373
were to 62 were to
122 were to 359 were
to 117 were in 73
were of 160 were the
95 were the 98 were
to 94 were to 66
were an 44 were or
106 were or 111 were
or 149 were of 57
were of 214 were of
208 were of 81 were
of 143 were or 165
were of 10356 were or
173 were or 76 were
of 104 were of 446
were or 286 were of
185 were the 49 were
or 44 were of 102
were of 322 were the
114 were as 66 were
to 42 were in 108
were on 82 were the
82 were the 50 were
to 97 were the 70
were as 107 were at
42 were in 239 were
be 59 were the 52
were on 55 were he
267 were in 42 were
no 88 were the 118
were of 45 were the
205 were the 73 were
in 51 were on 49
were at 41 were in
157 were on 58 were
or 80 were the 110
were the 133 were in
157 were or 297 were
by 176 were to 316
were at 75 were in
44 were as 118 were
at 49 were in 136
were on 59 were in
130 were on 75 were
in 43 were to 42
were up 45 were on
43 were the 604 were
to 121 were as 77
were an 229 were it
77 were me 99 were
my 67 were the 3866
were the 58 were the
48 were the 71 were
an 208 were it 40
were the 1916 were in
46 were be 117 were
the 168 were in 43
were to 157 were the
50 were in 42 were
the 57 were of 53
were in 43 were of
42 were it 43 were
the 286 were it 63
were the 679 were the
126 were the 123 were
the 43 were in 370
were on 683 were the
120 were the 489 were
an 119 were in 110
were it 429 were me
200 were my 112 were
or 55 were the 3237
were us 96 were the
157 were of 62 were
on 124 were to 92
were in 66 were in
68 were he 213 were
the 248 were the 100
were of 55 were be
46 were to 77 were
in 44 were the 54
were the 55 west the
52 west the 83 west
the 49 west the 143
west to 75 west the
68 west to 43 west
be 123 west the 54
west as 65 west be
64 west as 114 west
in 135 west of 633
west to 210 west is
44 west of 207 west
the 46 west to 131
west to 110 west the
