wad willie 111 wad parent
clearly 71 was craved 40
was created 91 was dreaded
111 was dreamed 68 was
eloped 136 was failed 370
was forced 42 was forgot
162 was fought 77 was
gained 94 was hardly 210
was helped 110 was joined
66 was judged 117 was
kicked 48 was killed 77
was kissed 78 was lacked
560 was learned 389 was
loathed 45 was looked 2250
was merely 58 was missed
538 was needed 3002 was
neither 161 was opened 65
was passed 198 was picked
69 was placed 91 was
played 308 was prayed 61
was pulled 52 was pushed
41 was raised 57 was
rarely 196 was reached 44
was relied 43 was remain
139 was repaid 50 was
return 51 was sailed 80
was seemed 2596 was seldom
175 was sensed 129 was
served 65 was shared 180
was should 18022 was showed
370 was signed 40 was
simply 561 was smiled 57
was smoked 89 was sought
243 was stayed 215 was
struck 72 was talked 332
was taught 156 was tended
240 was thanked 45 was
thought 2419 was treated 177
was turned 362 was valued
43 was viewed 67 was
waited 85 was walked 183
was wanted 9533 was wished
1374 was worked 529 was
yearned 40 was anthony 43
was claude 68 was edmund
58 was edward 229 was
joseph 44 was michael 47
was oliver 124 was philip
84 was robert 421 was
samuel 61 was walter 188
was william 521 was million
47 was amazed 57 was
bullying 86 was caused 81
was killed 153 was little
115 was person 104 was
seemed 41 was should 69
was system 53 was accept
102 was agreed 1016 was
almost 269 was already 457
was always 1721 was argued
72 was attend 54 was
barely 47 was became 2776
was become 219 was blamed
62 was bought 248 was
buried 46 was burned 72
was called 588 was caught
112 was caused 284 was
changed 284 was clearly 134
was closed 63 was copied
42 was created 552 was
deemed 107 was denied 234
was dreaded 119 was engaged
188 was failed 2080 was
filled 67 was fitted 64
was follow 75 was forced
267 was forgot 309 was
formed 622 was fought 384
was further 59 was gained
240 was greatly 98 was
hardly 146 was helped 663
was issued 53 was joined
147 was judged 83 was
kicked 43 was killed 256
was lacked 2306 was landed
44 was learned 536 was
linked 57 was looked 1613
was mainly 57 was marked
189 was merely 150 was
missed 237 was mostly 67
was needed 2986 was neither
377 was obeyed 119 was
opened 288 was parted 95
was passed 319 was picked
102 was placed 385 was
played 434 was prayed 57
was proved 254 was pulled
40 was pushed 102 was
raised 236 was rarely 366
was reached 250 was reacted
68 was relied 439 was
remain 200 was rested 117
was return 64 was risked
55 was robbed 51 was
rushed 56 was sailed 57
was seemed 3094 was seized
66 was seldom 295 was
sensed 82 was served 818
was shared 789 was should
47248 was showed 1106 was
simply 1045 was smoked 48
was sought 986 was stated
49 was stayed 281 was
strove 66 was struck 77
was suited 56 was talked
400 was tasted 100 was
taught 355 was tended 2135
was thereby 48 was thought
3435 was traded 81 was
treated 459 was turned 578
was united 49 was valued
119 was varied 81 was
viewed 258 was waited 107
was walked 169 was wanted
8604 was washed 53 was
wasted 52 was wished 1420
was worked 1127 was looked
62 was seemed 68 was
should 281 was affair 83
was agency 46 was amount
123 was animal 191 was
aspect 77 was attack 146
was battle 165 was became
99 was belief 74 was
branch 77 was bright 62
was brother 59 was building
119 was changed 41 was
charge 53 was choice 68
was church 322 was clause
129 was common 69 was
couple 108 was course 201
was created 53 was crisis
53 was custom 64 was
debate 66 was demand 73
was design 55 was desire
113 was device 141 was
disease 78 was doctor 94
was effect 144 was effort
135 was energy 97 was
english 40 was entire 80
was factor 63 was family
395 was famous 45 was
feature 64 was fellow 578
was female 43 was figure
189 was former 119 was
friend 78 was future 40
was german 82 was helped
41 was highly 72 was
initial 119 was island 100
was latest 117 was latter
349 was letter 259 was
little 1190 was looked 41
was marked 41 was market
46 was master 51 was
matter 362 was measure 267
was middle 47 was mission
82 was modern 55 was
modest 41 was moment 68
was murder 43 was number
128 was object 51 was
office 80 was person 570
was phrase 45 was policy
443 was portion 96 was
prayer 53 was priest 45
was prince 164 was profit
40 was proved 65 was
public 148 was reaction 95
was reform 62 was remedy
41 was report 120 was
result 129 was return 49
was revolt 44 was scheme
156 was school 163 was
second 329 was secret 98
was section 191 was sector
85 was seemed 268 was
series 86 was should 1998
was showed 77 was simple
180 was simply 67 was
special 108 was speech 67
was spirit 131 was strange
232 was sudden 110 was
summer 88 was sunday 44
was system 712 was tactic
44 was teacher 85 was
temple 50 was training 51
was unique 49 was version
66 was vessel 50 was
volume 54 was writer 57
was boldly 74 was sawyer
84 was should 65 was
little 328 was bodies 52
was english 47 was french
50 was german 71 was
groups 179 was million 84
was nations 52 was nights
53 was should 271 was
always 52 was behind 72
was blocking 56 was bothering
962 was buried 54 was
called 104 was haunting 40
was hidden 89 was inside
106 was killed 85 was
needed 137 was shooting 56
was shouting 51 was slowly
43 was standing 113 was
sticking 44 was stopping 65
was taught 75 was wanted
80 was weighing 54 was
worrying 125 was around 97
was before 368 was myself
206 was bolted 166 was
called 74 was enough 50
was france 150 was greater
49 was little 64 was
proper 101 was regard 294
was william 52 was chosen
40 was consul 60 was
another 224 was always 462
was became 241 was begged
44 was bought 88 was
called 522 was changed 83
was created 40 was failed
78 was forgot 73 was
killed 64 was learned 134
was listen 133 was looked
188 was missed 72 was
needed 622 was picked 99
was played 119 was seemed
292 was should 5919 was
showed 78 was simply 167
was stayed 60 was talked
76 was tended 41 was
thought 818 was treated 41
was turned 52 was walked
69 was wanted 1424 was
wished 146 was worked 129
was smiles 42 was always
1051 was indeed 44 was
thereby 76 was argued 41
was called 1099 was cleared
45 was created 122 was
driven 86 was edited 285
was fitted 93 was forced
78 was formed 916 was
fought 389 was freely 48
was hailed 50 was handed
57 was issued 86 was
loaded 58 was mooted 45
was opened 123 was placed
82 was played 364 was
pushed 140 was raised 208
was served 77 was shaped
87 was sought 83 was
talked 108 was taught 258
was tested 86 was touted
46 was treated 215 was
turned 48 was widely 209
was worked 304 was another
115 was eleven 224 was
lately 106 was little 3642
was slight 205 was slowly
52 was twelve 310 was
twenty 1852 was across 293
was adrift 157 was through
679 was something 41 was
berlin 118 was prussia 126
was enough 94 was behind
136 was better 54 was
beyond 135 was enough 165
was greater 300 was higher
49 was through 175 was
granting 97 was abroad 83
was through 2476 was before
50 was master 266 was
treated 180 was brother 43
was custom 140 was fellow
125 was friend 80 was
master 69 was minute 177
was opinion 89 was remark
91 was editor 106 was
pastor 47 was across 42
was around 92 was before
111 was through 455 was
asleep 53 was before 68
was eighty 72 was eleven
43 was enough 212 was
ninety 141 was sunset 167
was amongst 78 was france
49 was mexico 75 was
enough 45 was merely 322
was simply 94 was thought
105 was twenty 121 was
unlike 54 was wholly 42
was widely 63 was without
48 was enough 1477 was
entire 45 was object 55
was refuge 112 was aboard
159 was across 44 was
around 220 was ashore 54
was before 733 was inside
169 was through 1597 was
whether 250 was before 107
was through 56 was through
1603 was ablaze 261 was
adrift 83 was afloat 50
was alight 763 was before
215 was became 196 was
caught 81 was learned 132
was looked 79 was seemed
55 was thought 156 was
turned 70 was william 79
was albert 79 was alfred
119 was almost 53 was
andrew 102 was another 435
was anthony 48 was antonio
125 was arnold 81 was
austria 114 was bishop 132
was brother 92 was carlos
56 was christ 274 was
cicero 75 was claire 54
was daniel 169 was doctor
77 was donald 77 was
dorothy 112 was edward 151
was elijah 57 was england
228 was english 161 was
ernest 41 was eugene 44
was europe 121 was events
46 was france 259 was
french 177 was galileo 65
was gandhi 60 was german
105 was gordon 55 was
hannah 74 was harold 125
was harvey 59 was hitler
182 was horace 88 was
howard 47 was hubert 42
was isabel 54 was jeremy
54 was jerome 41 was
johnny 94 was joseph 230
was justin 62 was leonard
68 was leslie 42 was
little 300 was london 58
was madame 240 was maggie
117 was manuel 63 was
marcus 58 was martin 222
was master 45 was matthew
59 was michael 247 was
milton 66 was modern 108
was morgan 83 was morris
52 was moscow 56 was
mowgli 69 was murray 98
was nasser 45 was nature
63 was nelson 91 was
norman 46 was oliver 55
was orders 45 was philip
172 was pierre 98 was
powell 55 was prince 200
was public 71 was rachel
121 was reality 42 was
robert 311 was roland 46
was samuel 157 was serious
63 was silver 251 was
sister 91 was someone 507
was something 871 was sophie
52 was stalin 193 was
stella 50 was stuart 41
was taylor 49 was theodore
113 was through 87 was
various 65 was venice 50
was victor 91 was wagner
46 was walter 83 was
william 549 was willie 41
was wilson 99 was learned
105 was common 125 was
deeply 102 was feeble 163
was humble 45 was intent
45 was little 132 was
narrow 45 was obvious 56
was recent 126 was remote
69 was unwell 52 was
seemed 56 was agreed 55
was already 41 was become
50 was bought 99 was
failed 41 was kicked 51
was learned 44 was little
95 was wanted 41 was
caused 43 was forced 90
was agreed 47 was always
94 was argued 62 was
became 524 was bought 114
was burned 43 was called
510 was caught 41 was
caused 317 was changed 97
was cleared 55 was coined
100 was created 936 was
engaged 54 was failed 97
was filled 167 was forced
315 was forged 55 was
formed 690 was fought 294
was framed 66 was gained
123 was guided 115 was
handed 67 was helped 602
was issued 80 was joined
41 was killed 274 was
lacked 77 was learned 68
was looked 161 was mainly
54 was manned 49 was
needed 275 was opened 340
was passed 164 was picked
92 was placed 105 was
played 132 was proved 92
was pulled 99 was pushed
147 was raised 272 was
risked 41 was seemed 139
was seized 68 was served
102 was shaped 227 was
should 581 was showed 251
was signed 108 was sought
305 was stayed 54 was
strove 41 was struck 63
was talked 58 was taught
926 was tended 74 was
thought 114 was through 53
was turned 294 was united
79 was wanted 383 was
warned 44 was wished 110
was worked 238 was almost
264 was always 50 was
anemic 67 was angular 502
was anxious 54 was bitter
124 was blonde 107 was
bright 89 was broken 187
was chilly 41 was coarse
62 was curved 118 was
deeply 46 was feeble 175
was finely 72 was flabby
43 was flimsy 64 was
hardly 89 was hoarse 64
was hollow 454 was lacked
43 was little 99 was
looked 374 was middle 45
was narrow 640 was pallid
107 was patchy 80 was
poorly 87 was pretty 270
was ragged 287 was receding
81 was sallow 588 was
scanty 116 was seemed 161
was severe 49 was showed
59 was shrill 133 was
sickly 320 was sinewy 105
was slight 399 was sparse
214 was sunken 58 was
supple 47 was swarthy 44
was tanned 168 was uneven
63 was walked 51 was
wasted 410 was watery 695
was wavering 70 was without
114 was yellow 303 was
passed 110 was wonder 55
was secret 84 was another
74 was absent 58 was
agreed 109 was buried 87
was called 121 was carrying
57 was chosen 58 was
engaged 99 was issued 93
was killed 60 was opened
110 was placed 75 was
pleased 244 was routed 55
was seized 41 was signed
139 was twelve 49 was
solely 50 was anyway 126
was called 123 was standing
145 was passed 78 was
anyway 64 was before 54
was beside 48 was buried
52 was called 186 was
guilty 88 was killed 42
was standing 181 was little
41 was aspect 58 was
demand 81 was device 48
was england 102 was factor
55 was middle 78 was
person 98 was policy 64
was scheme 56 was spirit
172 was strange 100 was
system 116 was version 61
was already 50 was always
53 was another 50 was
enough 384 was merely 71
was simply 66 was something
40 was couple 59 was
english 54 was fellow 128
was friend 65 was system
45 was called 45 was
family 46 was fellow 252
was little 625 was moment
61 was paltry 56 was
person 119 was teacher 85
was wanted 47 was anthony
53 was robert 47 was
william 62 was always 112
was angered 83 was became
148 was breathed 46 was
called 126 was caught 117
