wade forth 95 wading forth
247 were half 182 were
having 74 were just 213
were less 278 were life
723 were many 281 were
more 734 were most 245
were much 50 were nine
98 were nothing 53 were
only 1705 were other 271
were over 450 were part
58 were sale 108 were
show 191 were some 1084
were such 163 were sure
48 were their 1005 were
these 78 were those 540
were three 2275 were what
410 were work 157 were
years 238 were your 172
were been 455 were come
93 were left 44 were
been 69 were have 48
were more 204 were face
40 were laws 118 were
also 392 were among 178
were even 81 were four
56 were good 111 were
great 83 were half 97
were here 91 were ideas
63 were just 168 were
laws 45 were many 1091
were means 58 were more
1632 were much 108 were
only 1103 were other 1390
were room 43 were some
2890 were such 1321 were
these 83 were those 116
were three 185 were very
104 were lord 47 were
there 42 were into 56
were down 56 were forth
194 were upon 51 were
said 67 were years 42
were days 126 were years
190 were many 121 were
there 57 were these 40
were time 89 were week
93 were were 175 were
more 82 were came 40
were heard 71 were made
68 were must 50 were
took 74 were went 50
were were 768 were time
203 were many 427 were
days 307 were more 526
were such 121 were years
344 were young 66 were
just 54 were nothing 139
were only 139 were very
53 were when 67 were
knew 154 were said 93
were were 790 were arms
89 were food 47 were
great 45 were guns 46
were many 45 were nothing
43 were open 41 were
other 58 were some 185
were such 60 were their
5168 were those 70 were
three 225 were whom 64
were your 445 were know
41 were were 152 were
many 106 were other 570
were what 147 were only
98 were only 493 were
only 167 were able 96
were from 193 were like
138 were trying 65 were
whom 47 were ideas 84
were ones 48 were also
45 were only 46 were
must 78 were were 104
were done 342 were made
114 were only 51 were
said 43 were beings 64
were boys 121 were deaths
46 were great 340 were
guys 398 were ideas 111
were kids 60 were last
94 were ocean 60 were
other 102 were poor 95
were sets 52 were very
156 were young 330 were
were 78 were along 48
were dark 1645 were deep
54 were fast 229 were
firm 171 were full 135
were gray 74 were hard
505 were heavy 2220 were
high 248 were lush 68
were made 68 were rich
56 were slow 144 were
soft 529 were some 47
were tall 150 were their
88 were there 119 were
ugly 67 were very 137
were warm 126 were well
290 were were 79 were
wide 85 were cars 40
were corn 98 were dark
77 were dirt 210 were
dust 2232 were moss 48
were pine 126 were rust
92 were snow 417 were
tears 114 were their 90
were wild 71 were mine
336 were days 57 were
paying 135 were whom 2533
were days 51 were whom
73 were only 170 were
forth 83 were down 65
were forth 373 were knew
40 were made 77 were
also 132 were best 350
were bore 102 were came
1149 were come 51 were
cost 50 were dealt 611
were died 65 were drew
98 were during 46 were
fell 221 were felt 82
were gave 481 were grew
234 were have 564 were
held 249 were kept 131
were knew 69 were laid
46 were left 171 were
lent 40 were made 861
were make 58 were most
860 were must 56 were
only 98 were paid 127
were rode 61 were said
250 were sold 82 were
told 172 were took 726
were used 332 were went
300 were were 11230 were
call 88 were made 54
were were 78 were true
46 were poor 66 were
young 77 were boys 67
were great 104 were guys
127 were other 68 were
years 67 were young 74
were also 599 were best
383 were bore 368 were
came 4914 were cast 93
were clung 319 were dealt
239 were died 852 were
drew 246 were during 118
were early 73 were even
640 were fell 753 were
felt 8713 were fled 424
were flew 40 were from
451 were gave 1535 were
grew 136 were have 959
were having 99 were heard
530 were held 3978 were
just 383 were kept 874
were knew 3286 were laid
188 were least 68 were
left 785 were lent 50
were like 363 were live
62 were lost 364 were
made 3001 were make 41
were meant 44 were more
260 were most 2009 were
must 159 were next 71
were once 134 were only
318 were owed 181 were
paid 653 were rode 108
were rose 482 were said
10451 were seem 47 were
sent 137 were shed 43
were sold 611 were soon
58 were take 61 were
threw 153 were told 460
were took 3627 were used
1532 were went 2384 were
wept 132 were were 48757
were when 60 were wore
370 were work 95 were
four 43 were good 116
were high 998 were least
51 were less 896 were
many 71 were more 1076
were most 168 were only
250 were other 129 were
poor 66 were some 230
were such 57 were their
84 were three 152 were
very 244 were whom 1637
were even 47 were five
930 were four 4086 were
only 75 were three 262
were iron 91 were ones
43 were areas 63 were
days 71 were gold 44
were rows 75 were came
55 were coming 52 were
from 386 were here 66
were left 63 were like
216 were living 58 were
only 47 were there 501
were wearing 64 were whom
191 were ones 52 were
york 182 were cent 504
were were 256 were done
63 were wrong 125 were
many 114 were came 83
were made 44 were took
57 were were 654 were
whom 48 were clean 97
were well 172 were cast
137 were laid 118 were
left 166 were their 105
were there 160 were were
53 were fifth 138 were
last 115 were life 57
were third 497 were into
60 were only 204 were
vast 68 were pigs 48
were bits 46 were blue
140 were cord 89 were
iron 43 were pink 63
were rope 343 were silk
81 were string 334 were
their 243 were thick 51
were thongs 126 were three
53 were wire 151 were
their 64 were time 82
were came 66 were were
128 were time 84 were
cost 45 were time 329
were anger 55 were anti
112 were bile 53 were
blue 305 were deep 49
were envy 45 were gold
755 were gray 115 were
many 43 were more 98
were pink 906 were rose
98 were rosy 72 were
some 97 were their 44
were what 40 were over
87 were cold 136 were
dark 87 were their 74
were very 58 were over
215 were heard 220 were
kept 53 were made 44
were many 60 were songs
183 were there 45 were
told 90 were took 57
were went 94 were were
251 were what 507 were
when 54 were time 62
were many 71 were their
61 were years 114 were
been 879 were from 902
were name 107 were many
514 were much 948 were
some 50 were their 109
were well 129 were even
72 were just 49 were
only 444 were from 87
were into 514 were among
126 were bill 50 were
boys 61 were during 792
were early 73 were even
1696 were five 503 were
food 107 were four 638
were free 49 were from
626 were good 147 were
great 138 were half 429
were having 116 were help
48 were here 257 were
high 193 were india 111
were iraq 55 were jack
58 were jews 108 were
john 179 were just 183
were lady 161 were land
76 were last 112 were
life 115 were lord 151
were love 52 were made
173 were many 1401 were
mary 74 were miss 140
were more 850 were most
1656 were much 348 were
next 110 were nine 91
were none 402 were nothing
1033 were once 998 were
only 4558 were other 335
were ours 75 were over
461 were part 210 were
paul 80 were peace 99
were poor 55 were prior
106 were rats 47 were
self 122 were snow 101
were some 3690 were soon
83 were south 118 were
such 3902 were taking 45
were their 19181 were there
36116 were these 4839 were
those 1378 were three 1073
were time 267 were true
50 were upon 146 were
very 363 were were 70
were what 1631 were when
3131 were wild 45 were
work 243 were young 113
were your 813 were came
73 were have 114 were
must 3258 were need 207
were only 40 were owed
51 were were 13991 were
will 46 were like 54
were time 51 were when
192 were days 62 were
years 181 were here 50
were only 151 were their
108 were three 94 were
true 113 were used 42
were very 94 were their
40 were glee 54 were
great 401 were more 122
were much 175 were some
61 were such 281 were
have 121 were must 57
were were 1350 were tons
299 were nail 85 were
flung 74 were full 54
were hanging 63 were rent
460 were some 84 were
their 204 were there 161
were worn 88 were during
66 were from 260 were
their 356 were from 116
were ways 74 were iron
261 were past 71 were
city 138 were ideas 43
were their 70 were over
58 were clean 42 were
well 148 were along 51
were also 67 were even
81 were fair 145 were
firm 40 were good 401
were half 135 were holy
57 were just 245 were
many 49 were pure 66
were said 43 were some
303 were such 44 were
their 73 were there 248
were those 55 were well
147 were were 312 were
what 415 were wise 47
were also 41 were most
98 were only 41 were
other 48 were some 82
were those 43 were only
176 were during 57 were
laws 101 were lord 46
were many 104 were more
43 were most 332 were
nothing 134 were only 654
were self 91 were some
399 were soon 98 were
such 876 were their 157
were there 1641 were these
387 were those 126 were
were 60 were what 114
were when 148 were your
61 were there 227 were
were 154 were trying 45
were other 80 were some
91 were their 99 were
best 83 were best 50
were just 43 were only
233 were best 506 were
luck 40 were some 175
were their 545 were hard
66 were other 53 were
case 71 were hard 1104
were some 72 were their
53 were from 42 were
well 75 were said 41
were lips 79 were other
51 were other 361 were
side 60 were some 43
were deck 52 were face
212 were feet 50 were
lips 175 were from 88
were like 65 were when
88 were arms 347 were
back 89 were brow 140
were face 349 were feet
144 were heart 55 were
lips 618 were mind 81
were neck 100 were side
140 were soul 53 were
wife 47 were roll 91
were side 136 were feet
89 were lips 50 were
side 71 were soil 51
were sent 45 were side
66 were even 92 were
part 53 were very 55
were other 125 were along
113 were over 949 were
also 284 were data 143
were even 387 were five
71 were four 230 were
from 144 were gave 128
were have 126 were kept
97 were left 89 were
lost 44 were made 157
were many 284 were more
374 were most 196 were
much 107 were none 65
were only 996 were other
102 were paid 48 were
sold 64 were some 414
were their 844 were there
564 were these 918 were
those 176 were three 327
were used 92 were very
55 were were 1627 were
what 1598 were when 465
were will 91 were worn
56 were also 73 were
during 54 were also 178
were have 40 were most
100 were none 43 were
once 94 were only 326
were their 53 were there
128 were these 234 were
those 120 were very 41
were were 372 were what
68 were month 77 were
time 417 were week 258
were into 47 were less
388 were more 1096 were
acid 104 were adding 48
were aerial 120 were ages
49 were anti 405 were
arms 42 were army 50
were back 142 were bait
508 were baking 606 were
base 56 were bathing 316
were baths 46 were beads
