wade through 74 wads murmur
slight 77 were trifling 169
were absurd 44 were agents
264 were better 139 were
border 489 were broken 48
were carrying 46 were casual
40 were climax 108 were
common 136 were creation 76
were crowning 97 were dotage
49 were earnest 111 were
effect 95 were events 46
were feeble 142 were fitful
52 were fruits 112 were
ghosts 150 were gilded 62
were greater 43 were honest
46 were humble 77 were
images 104 were infant 41
were initial 95 were latest
402 were leaders 86 were
little 76 were medium 147
were merest 135 were normal
65 were organs 68 were
public 111 were record 53
were reflex 279 were result
482 were second 96 were
seventh 88 were shadow 455
were signal 118 were simple
67 were slaves 114 were
sparks 51 were starting 105
were stepping 107 were symbol
106 were tokens 125 were
various 79 were weapons 61
were winter 181 were gauged
140 were gleaned 101 were
judged 249 were ground 195
were random 127 were various
160 were almost 179 were
another 55 were broken 40
were rivers 156 were streams
139 were august 51 were
england 82 were halves 306
were little 40 were marble
217 were pieces 4377 were
places 48 were relief 218
were slices 131 were strips
233 were various 290 were
winter 102 were section 41
were broken 544 were burned
178 were carved 64 were
copied 85 were deeply 45
were moment 54 were proper
57 were almost 96 were
enable 48 were expose 47
were finish 52 were ground
44 were measure 50 were
obtain 112 were permit 41
were pieces 27301 were proper
72 were reduce 96 were
shreds 584 were supply 92
were twenty 48 were almost
50 were before 75 were
pretty 63 were follow 124
were battle 43 were christ
55 were earnest 169 were
france 44 were anthrax 41
were disease 241 were scurvy
149 were wounds 58 were
course 93 were target 111
were abroad 52 were absent
418 were bleeding 82 were
broken 83 were driven 48
were exiled 133 were fallen
41 were maimed 329 were
merely 74 were ruined 44
were safely 49 were sleeping
50 were someone 43 were
something 201 were unable 125
were moment 44 were should
56 were battle 44 were
stupid 41 were appeals 81
were memory 43 were active
80 were annual 128 were
honest 83 were little 91
were oxford 171 were school
927 were various 43 were
africa 259 were another 62
were berlin 74 were building
109 were canada 110 were
eastern 79 were england 396
were english 44 were europe
263 were france 348 were
greece 51 were hungary 41
were london 232 were mexico
96 were painting 96 were
poland 70 were regard 156
were school 2625 were secret
128 were stopping 98 were
various 87 were vienna 41
were almost 43 were already
92 were anyway 162 were
before 521 were behind 107
were better 308 were freely
43 were merely 58 were
myself 106 were purely 45
were simply 59 were through
89 were without 350 were
better 826 were damage 67
were august 57 were behalf
131 were friday 64 were
sunday 46 were planning 308
were should 58 were thought
49 were wanted 76 were
whether 77 were already 106
were before 275 were little
252 were merely 41 were
nicely 58 were poorly 243
were simply 54 were through
128 were without 364 were
actual 599 were building 194
were carrying 42 were choosing
141 were chores 125 were
church 40 were counting 49
were course 42 were damage
168 were dinner 41 were
dishes 1117 were english 97
were entire 61 were family
104 were fighting 2180 were
honors 152 were indians 51
were initial 43 were latter
226 were moment 96 were
painting 127 were planning 215
were police 44 were proper
86 were public 163 were
rounds 625 were school 42
were second 90 were shooting
560 were shopping 75 were
supper 73 were survey 45
were training 50 were united
60 were utmost 54 were
answer 54 were assist 90
were become 41 were combat
108 were defend 43 were
ensure 66 were follow 109
were further 90 were listen
510 were notice 65 were
reduce 47 were powder 66
were stones 44 were tinder
348 were summer 68 were
eleven 43 were another 40
were august 65 were england
52 were europe 40 were
london 158 were august 50
were demand 106 were friday
41 were monday 70 were
should 458 were seller 40
were united 51 were actions
55 were active 108 were
actual 295 were animal 95
were another 226 were arrive
9751 were attack 222 were
attend 539 were battle 41
were become 369 were benign
56 were better 386 were
bleeding 78 were bovine 184
were broken 40 were cancer
1040 were carbon 119 were
cardiac 640 were causes 2149
were chance 2381 were changes
2510 were clouds 48 were
coercion 55 were combat 43
were common 157 were cosmic
46 were crossing 44 were
damage 156 were delays 80
were demand 93 were depart
719 were design 220 were
direct 1270 were disease 1474
were divine 144 were drinking
204 were drowning 140 were
earlier 168 were embark 199
were emerge 103 were energy
105 were england 122 were
english 159 were erosion 73
were errors 719 were events
64 were excess 396 were
expire 3894 were family 132
were famine 205 were farrow
48 were faults 206 were
faulty 1734 were fevers 47
were finish 162 were follow
211 were forces 145 were
france 160 were french 227
were gender 102 were german
138 were glacial 98 were
greater 473 were ground 41
were handling 133 were happen
128 were higher 652 were
highly 42 were hypoxia 44
were impure 52 were ingestion
103 were initial 64 were
injury 384 were innate 116
were jewish 77 were larger
53 were launch 83 were
leakage 148 were lesions 132
were losses 84 were madame
72 were malaria 566 were
market 179 were mature 306
were measles 60 were memory
56 were mental 210 were
minute 159 were muscle 113
were mutual 63 were native
101 were nature 101 were
neither 41 were nerves 49
were normal 142 were nuclear
57 were obvious 52 were
orders 54 were oxygen 82
were partial 111 were plague
97 were poison 77 were
police 114 were policy 106
were poorly 63 were public
86 were purely 218 were
random 335 were reasons 126
were recent 77 were record
145 were reflex 66 were
release 89 were remain 59
were report 354 were resume
150 were retire 602 were
return 2400 were revert 51
were rotate 67 were russian
61 were sampling 438 were
secret 45 were sepsis 425
were septic 197 were serious
82 were severe 222 were
sexual 162 were shifts 115
were simple 314 were slight
106 were sodium 89 were
something 479 were soviet 43
were special 378 were strain
53 were stress 499 were
strike 105 were stroke 141
were submit 58 were sudden
151 were suffer 42 were
supply 95 were tension 46
were thermal 270 were traces
56 were training 139 were
trauma 592 were travel 290
were unsafe 76 were various
604 were venous 114 were
violent 54 were william 47
were wounds 94 were yellow
55 were various 88 were
across 119 were around 515
were behind 593 were fields
59 were london 73 were
public 43 were various 138
were convey 47 were obtain
69 were supply 124 were
before 107 were dozens 74
were famine 168 were inches
158 were scores 291 were
anguish 47 were battle 536
were combat 86 were droves
276 were europe 146 were
france 104 were london 42
were scores 108 were anthrax
44 were cancer 1424 were
diarrhea 40 were disease 477
were famine 1430 were fright
47 were malaria 158 were
measles 50 were plague 119
were poison 51 were scurvy
550 were something 58 were
typhus 172 were wounds 97
were yellow 126 were already
199 were becoming 42 were
retiring 48 were something 64
were charge 335 were anxious
60 were center 41 were
result 171 were become 95
were choose 195 were employ
46 were occupy 42 were
retain 47 were return 63
were select 124 were supply
97 were access 683 were
ascent 64 were accept 129
were access 252 were adduce
198 were answer 553 were
arrange 255 were assess 85
were assign 48 were attack
86 were attain 63 were
conceal 144 were decide 75
were defend 466 were define
230 were design 56 were
detect 521 were devise 55
were digest 65 were dilate
216 were divide 74 were
effect 40 were elicit 47
were employ 106 were extend
165 were figure 148 were
follow 2152 were forget 165
were govern 61 were handle
1189 were ignore 342 were
insert 50 were listen 40
were locate 517 were manage
390 were master 75 were
measure 279 were modify 47
were muster 80 were notice
47 were obtain 1887 were
pursue 48 were recall 88
were record 53 were reduce
43 were refute 108 were
relate 57 were remove 308
were render 163 were repair
172 were revive 49 were
secure 198 were select 96
were settle 52 were survey
45 were travel 61 were
verify 60 were tables 59
were another 49 were drinking
504 were sleeping 87 were
bodies 62 were fruits 54
were grapes 71 were little
63 were rotten 50 were
arrears 281 were excess 10860
were greater 171 were butter
98 were amount 45 were
before 68 were another 88
were levels 107 were public
208 were school 75 were
bottle 53 were canals 44
were christ 45 were public
44 were rivers 74 were
streams 128 were groups 82
were stalls 49 were through
43 were winter 63 were
acorns 48 were barley 224
were boiled 221 were clover
49 were coarse 68 were
demand 184 were garlic 182
were oatmeal 40 were rations
81 were salted 41 were
scraps 61 were various 80
were normal 65 were rations
54 were calves 46 were
cattle 315 were chicks 120
were groups 100 were horses
113 were humans 46 were
normal 50 were england 203
were europe 83 were france
75 were london 69 were
number 68525 were absent 307
were assist 44 were defend
62 were follow 117 were
listen 99 were oppose 58
were praise 112 were regret
73 were should 140 were
public 46 were become 211
were combat 40 were decide
63 were direct 56 were
govern 768 were manage 69
were occupy 47 were remove
125 were resume 60 were
return 184 were travel 583
were amount 83 were annual
66 were attack 239 were
earlier 113 were entire 252
were initial 47 were object
68 were little 62 were
almost 42 were neither 112
were something 52 were brother
58 were family 66 were
friend 42 were profit 52
were sister 45 were better
47 were actors 62 were
actual 96 were adults 42
were allies 121 were amount
94 were arrest 57 were
artist 82 were attack 115
were battle 86 were better
4030 were bishop 46 were
blacks 45 were breeding 45
were bricks 51 were building
497 were career 42 were
carrying 120 were chapel 43
were church 851 were cities
45 were clause 111 were
clergy 76 were common 2140
were course 73 were courts
49 were creation 246 were
credit 48 were design 53
were dinner 40 were direct
247 were divine 92 were
doctor 50 were dollar 48
were double 93 were duties
45 were earlier 112 were
eastern 46 were empire 140
were english 1200 were entire
1293 were existing 94 were
export 91 were family 395
were famine 43 were feeble
379 were female 100 were
feudal 57 were fiscal 112
were former 700 were french
906 were further 45 were
future 7706 were garden 46
were geneva 88 were gentry
