wade where 101 wading shore
were large 123 were league
226 were limbo 44 were
motion 655 were nearly 45
were orbit 45 were order
722 were paris 564 were
peril 270 were place 2602
were plain 342 were power
5059 were print 117 were
quest 111 were quiet 43
were quite 71 were rapid
107 were rather 56 were
ruins 475 were russia 85
were search 362 were season
138 were shape 82 were
sharp 61 were short 225
were sight 3954 were sound
301 were spain 97 were
store 271 were strong 55
were style 42 were total
231 were touch 362 were
train 147 were treaty 77
were utter 160 were vogue
708 were waiting 56 were
working 131 were worse 67
were chief 61 were daily
55 were doubt 302 were
enemy 43 were fewer 180
were hopes 95 were longer
21677 were match 46 were
nearer 51 were signs 59
were daily 147 were equal
119 were quite 67 were
rather 44 were small 47
were still 135 were stone
43 were alert 40 were
board 1513 were either 128
were equal 131 were every
107 were first 95 were
guard 92 were level 107
were offer 93 were shore
340 were short 80 were
stage 94 were terms 170
were never 49 were acute
47 were badly 76 were
close 3187 were fixed 126
were fully 243 were happy
59 were large 301 were
light 55 were mixed 68
were nearly 147 were often
120 were proud 56 were
short 175 were small 178
were strong 400 were tired
217 were abode 78 were
basis 130 were brave 111
were cause 120 were chief
2239 were color 182 were
daily 250 were enemy 303
were equal 43 were first
898 were focal 71 were
focus 265 were happy 56
were heirs 67 were heroes
74 were homes 67 were
idols 48 were legal 71
were lords 111 were major
248 were nation 51 were
older 52 were order 931
were party 140 were people
182 were power 98 were
prime 106 were proud 324
were rajah 53 were right
113 were scene 119 were
senior 91 were sites 43
were sport 78 were strong
44 were stuff 53 were
times 45 were tools 44
were vogue 45 were white
49 were whole 55 were
world 103 were worst 85
were admit 43 were adopt
158 were agree 76 were
allow 96 were appear 478
were apply 181 were arise
257 were awake 44 were
begin 1046 were build 124
were carry 208 were cause
42 were change 221 were
claim 80 were close 68
were cover 53 were create
199 were cross 587 were
drive 55 were dwell 69
were elect 55 were engage
164 were enjoy 300 were
ensue 52 were enter 866
were fight 411 were gather
55 were guide 52 were
issue 58 were march 204
were marry 95 were mount
96 were occur 130 were
offer 143 were place 48
were preach 45 were prove
311 were raise 71 were
repeal 51 were repeat 70
were reveal 70 were seize
114 were serve 391 were
shape 47 were share 249
were shoot 56 were smoke
43 were spend 460 were
stand 284 were start 150
were study 66 were taste
47 were unite 76 were
utter 82 were visit 321
were write 257 were yield
168 were eight 157 were
night 45 were seven 183
were about 216 were eight
53 were seven 175 were
train 82 were search 211
were again 51 were hands
174 were banks 107 were
beaten 1400 were bench 52
were board 211 were books
111 were chain 114 were
chart 188 were clock 83
were coast 2736 were couch
72 were court 41 were
drawing 117 were dutch 105
were field 483 were floor
585 were foils 79 were
front 89 were grand 62
were house 83 were irish
42 were phone 114 were
pitch 64 were place 53
were plane 181 were point
137 were porch 57 were
press 330 were radar 68
were rails 82 were right
61 were river 89 were
roads 141 were rocks 40
were rolls 65 were route
62 were scale 489 were
scene 148 were scent 80
were shelf 50 were shore
112 were stage 529 were
start 56 were table 355
were track 1105 were trail
408 were train 190 were
trees 613 were walls 126
were water 73 were catch
88 were climb 58 were
enjoy 47 were fight 193
were italy 119 were japan
44 were lunch 137 were
paris 435 were sleep 70
were spain 49 were spend
139 were start 53 were
visit 337 were fifty 97
were forty 161 were thirty
127 were blood 40 were
which 62 were danger 47
were could 49 were would
80 were blood 128 were
eight 165 were every 161
were feeling 92 were fifty
59 were forty 56 were
jesus 61 were seven 63
were thirty 43 were which
1110 were would 172 were
about 103 were china 57
were eight 161 were first
164 were heaven 113 were
jesus 78 were minor 54
were seven 177 were thirty
44 were twins 45 were
utter 72 were which 92
were words 51 were either
63 were which 103 were
which 90 were admit 101
were adopt 102 were allow
61 were apply 84 were
argue 78 were begin 53
were enter 46 were every
58 were exist 56 were
grant 136 were judge 286
were limit 48 were occur
61 were search 68 were
seven 47 were stand 47
were start 42 were study
64 were which 196 were
write 73 were plain 46
were usual 234 were first
46 were grass 193 were
lunch 151 were night 747
were could 42 were would
150 were bloom 45 were
boats 178 were every 795
were force 18586 were front
5828 were large 278 were
plain 71 were quest 107
were search 675 were small
40 were space 302 were
strong 76 were would 86
were action 14173 were bacon
40 were blast 290 were
bloom 102 were bombs 54
were books 54 were china
61 were class 149 were
court 640 were cover 48
were danger 6921 were delhi
40 were doors 4257 were
drawing 349 were egypt 207
were enemy 54 were every
86 were favor 2271 were
fight 71 were first 89
were flour 201 were focus
1935 were frame 80 were
fresh 163 were funds 385
were grade 124 were harms
97 were heaven 99 were
human 53 were humor 305
were irons 54 were italy
133 were joint 12084 were
keeping 1736 were money 2989
were order 10763 were paper
67 were paris 277 were
peril 56 were phase 1830
were place 13454 were plumb
415 were power 6162 were
print 4399 were reason 90
were rhythm 89 were rifle
199 were round 115 were
russia 154 were scale 609
were scope 105 were season
5122 were shape 709 were
short 73 were sight 165720
were sleep 54 were small
85 were sorts 877 were
sound 60 were space 129
were spain 59 were state
961 were stock 1694 were
style 2308 were sugar 85
were synch 475 were touch
24721 were vogue 281 were
voice 111 were water 3075
were whack 624 were which
64 were calls 54 were
dates 149 were every 46
were guard 58 were hunting
50 were night 170 were
first 42 were front 628
were night 124 were whole
477 were avenge 215 were
bleed 47 were block 60
were build 186 were catch
370 were cause 113 were
change 304 were create 482
were crush 240 were defeat
202 were drive 51 were
enjoy 428 were feather 52
were fight 302 were frame
42 were gather 96 were
greet 338 were lunch 1996
were please 81 were prove
962 were raise 49 were
screw 75 were seize 121
were serve 66 were shock
159 were shoot 142 were
smash 161 were spend 46
were spread 73 were thwart
51 were trick 42 were
unseat 47 were visit 79
were watch 135 were weaken
51 were wreck 264 were
could 55 were henry 82
were homer 40 were solid
46 were bases 47 were
about 230 were deadly 49
were first 107 were issue
61 were night 50 were
stake 54 were route 56
were about 185 were action
763 were after 652 were
again 123 were array 105
were black 58 were blast
70 were boats 119 were
boiling 51 were bonds 54
were books 75 were boxes
314 were cages 332 were
camps 248 were carts 56
were cases 50 were cells
247 were class 188 were
close 491 were danger 293
were doubt 176 were either
135 were every 179 were
final 227 were first 302
were force 8572 were front
3467 were glass 241 were
group 164 were holes 43
were hopes 119 were irons
3909 were issue 333 were
jails 176 were joint 46
were labor 71 were large
283 were later 373 were
latin 52 were limbo 52
were local 42 were march
168 were motion 9946 were
orbit 112 were order 4726
were pairs 89 were paper
128 were peril 290 were
piles 49 were place 32068
were plain 43 were power
489 were print 403 were
quiet 58 were right 135
were rooms 82 were sacks
222 were scale 119 were
sealed 165 were shape 182
were small 334 were still
44 were store 278 were
strong 58 were tents 104
were terms 322 were tombs
119 were touch 1302 were
train 1097 were trust 459
were under 137 were until
43 were verse 47 were
water 969 were where 84
were which 113 were working
133 were writing 3848 were
after 274 were again 463
were alert 4273 were board
37039 were boats 183 were
buses 191 were cards 127
were carts 70 were daily
85 were diets 127 were
either 360 were equal 130
were every 211 were extra
40 were first 111 were
fixed 158 were fresh 50
were guard 1414 were hoard
46 were large 50 were
light 130 were night 121
were offer 112 were order
62 were paper 1987 were
people 56 were piece 328
were poles 47 were rafts
60 were ration 97 were
ships 269 were shore 3141
were short 1319 were small
98 were stage 226 were
stand 266 were stream 68
were under 122 were waiting
65 were warning 48 were
watch 99 were which 136
were women 47 were catch
54 were cleaning 53 were
clearing 63 were cruel 250
were cutting 43 were digging
157 were every 161 were
fight 78 were flame 56
were grass 47 were graze
221 were guard 140 were
hauling 57 were jesus 52
were labor 241 were large
68 were lodge 48 were
louis 63 were menial 42
were music 1092 were nurse
68 were paper 497 were
picking 48 were press 359
were proof 65 were ripen
68 were roast 68 were
route 60 were shame 6062
were sleep 2071 were stand
61 were sword 465 were
tasks 42 were utter 116
were watch 88 were write
125 were writing 77 were
about 180 were above 114
were after 262 were again
819 were close 43 were
either 45 were every 127
were first 232 were front
41 were later 63 were
round 161 were under 264
were until 56 were warning
125 were where 102 were
which 121 were while 45
were within 133 were signs
144 were usual 124 were
dress 102 were every 85
were first 96 were about
54 were adams 66 were
david 51 were every 432
were george 64 were henry
46 were james 71 were
judge 68 were large 51
were nearly 50 were others
252 were people 298 were
thomas 42 were title 237
were women 79 were class
245 were court 838 were
draft 72 were every 399
were front 56 were greek
366 were latin 636 were
order 297 were spain 55
were terms 122 were which
124 were whole 49 were
every 41 were nearly 206
were first 193 were names
48 were story 87 were
words 59 were daily 59
were every 103 were prove
57 were would 54 were
order 46 were would 190
were false 76 were unreal
58 were beets 53 were
blood 803 were roses 148
were ruddy 103 were though
245 were color 607 were
black 472 were brown 62
were green 198 were orange
101 were white 172 were
every 114 were bells 72
were every 48 were badly
87 were alarm 74 were
bells 212 were words 44
were state 126 were usual
79 were about 81 were
first 91 were night 289
were right 99 were black
57 were civil 43 were
either 123 were hired 54
were horse 113 were indian
135 were large 47 were
local 741 were monks 76
were older 72 were party
149 were people 614 were
small 313 were social 42
were staff 49 were state
285 were water 1222 were
white 206 were women 1289
were though 44 were every
104 were honor 63 were
scare 87 were batch 71
were close 61 were either
41 were every 72 were
large 54 were local 53
were order 690 were pairs
207 were small 184 were
under 45 were which 974
were within 65 were board
45 were either 142 were
lines 76 were shore 327
were small 41 were check
194 were study 106 were
waste 60 were close 73
were parting 68 were times
187 were turns 43 were
happy 184 were front 45
were close 157 were goals
73 were shown 167 were
though 122 were usual 53
were about 515 were angles
304 were depths 53 were
eight 489 were either 347
were equal 136 were every
217 were fifty 214 were
first 53 were fixed 158
were forty 61 were large
361 were lower 67 were
night 174 were rates 67
were right 623 were seven
173 were short 46 were
table 55 were thirty 104
were twice 41 were unity
51 were varying 82 were
local 134 were others 88
were people 77 were reason
