wade places 43 wade through
were duties 98 were earners
58 were effect 68 were
energy 69 were engines 131
were english 40 were events
850 were export 673 were
factor 1459 were family 44
were feature 756 were fields
146 were fighting 211 were
findings 289 were forces 835
were french 61 were fruits
60 were german 95 were
ground 96 were groups 341
were guests 50 were import
101 were income 194 were
initial 45 were inputs 40
were issues 1924 were leaders
400 were limiting 49 were
losers 355 were market 278
were medium 341 were methods
446 were models 43 were
motifs 41 were motive 297
were movers 117 were object
1260 were options 51 were
organs 105 were outlet 125
were output 56 were owners
69 were phases 49 were
pieces 84 were pillar 66
were places 235 were planks
191 were plants 43 were
points 3270 were policy 118
were powers 49 were public
254 were quarry 60 were
readers 93 were reasons 8757
were regions 54 were result
72 were rivals 183 were
rivers 49 were routes 268
were scenes 42 were source
11716 were sports 52 were
stages 191 were staple 230
were streams 63 were street
44 were strength 398 were
supply 222 were target 3899
were tenets 238 were thrusts
61 were topics 1505 were
training 51 were traits 88
were trends 192 were tribes
64 were values 50 were
venues 73 were weapons 552
were changes 47 were groups
47 were little 133 were
public 63 were series 54
were special 41 were graves
58 were meetings 51 were
chosen 111 were indeed 72
were placed 47 were through
981 were toward 67 were
through 362 were agents 181
were creation 69 were effect
120 were hounds 50 were
relics 76 were result 229
were slaves 45 were owners
74 were merely 73 were
owners 87 were before 45
were absurd 43 were active
747 were afraid 76 were
alarming 245 were amazed 126
were annoying 94 were anxious
1034 were ardent 178 were
averse 59 were bitter 264
were brutal 54 were clearly
70 were common 2270 were
costly 51 were curious 56
were damaging 74 were deeply
331 were direct 147 were
dreaded 149 were eagerly 110
were earnest 200 were enduring
68 were engaged 161 were
exciting 73 were exotic 48
were famous 147 were fearful
62 were fierce 523 were
firmly 111 were formal 127
were furious 80 were guilty
105 were heavily 85 were
highly 989 were honest 68
were humane 54 were humble
41 were imposing 49 were
intent 60 were jealous 90
were keenly 94 were likely
2271 were marked 408 were
martial 97 were mature 227
were mobile 72 were modern
417 were modest 105 were
needed 85 were normal 62
were obvious 506 were pleased
585 were potent 232 were
pressing 280 were prized 105
were proper 183 were public
56 were readily 1247 were
recent 494 were remote 150
were robust 42 were savage
61 were secure 173 were
serious 1052 were severe 263
were shocking 53 were simple
61 were singular 74 were
solemn 54 were sought 148
were special 67 were stable
216 were strict 52 were
striking 423 were struck 248
were subtle 238 were suited
81 were touching 98 were
united 50 were urgent 395
were useful 149 were valued
119 were violent 315 were
widely 84 were zealous 207
were abject 569 were absurd
354 were abused 229 were
active 17472 were afraid 150
were alarming 240 were alluring
121 were amiable 311 were
animal 114 were annoying 277
were anxious 1171 were appealing
490 were arched 56 were
ardent 2166 were arrant 74
were astute 143 were august
76 were averse 255 were
barren 92 were becoming 43
were benign 42 were bitter
1009 were bloody 239 were
brazen 67 were brutal 533
were candid 74 were casual
285 were charming 739 were
chaste 47 were chilling 89
were choice 112 were cleanly
45 were clearly 384 were
clever 113 were closed 42
were cogent 141 were comely
80 were common 93356 were
copious 51 were cordial 223
were costly 1034 were craven
85 were crucial 1342 were
curious 483 were dainty 45
were damaging 430 were dazzling
155 were decent 122 were
deeply 1221 were defiant 59
were deviant 126 were devious
44 were devout 279 were
direct 1026 were dismal 182
were divine 49 were docile
330 were dreaded 1163 were
eagerly 214 were earnest 397
were eastern 77 were edifying
141 were endearing 43 were
enduring 427 were engaged 115
were english 56 were enticing
73 were envied 120 were
erotic 78 were evenly 122
were exacting 207 were exciting
2514 were exotic 263 were
expert 1873 were famous 7570
were fearful 363 were fecund
64 were fierce 254 were
finely 55 were firmly 135
were fitted 182 were fluent
103 were formal 227 were
frugal 58 were furious 364
were gentle 326 were gifted
610 were gloomy 106 were
grasping 135 were greedy 40
were grueling 56 were guilty
560 were heavily 4544 were
hectic 224 were heroic 241
were hideous 227 were highly
11896 were honest 833 were
horrid 87 were humane 245
were humble 277 were impious
62 were imposing 428 were
infirm 74 were ingenious 457
were intent 44 were inviting
199 were jealous 185 were
joyful 332 were joyous 168
were keenly 229 were kindly
140 were lavish 271 were
learned 4350 were likely 62140
were limiting 72 were liquid
112 were little 268 were
lively 252 were lonely 81
were looked 52 were loudly
58 were lovely 385 were
marked 1540 were martial 95
were matter 112 were mature
410 were menacing 115 were
mighty 76 were minute 105
were mobile 791 were modern
2148 were modest 242 were
mongrel 46 were morbid 145
were narrow 63 were needed
584 were normal 1743 were
noxious 60 were obliging 90
were obvious 6949 were openly
93 were ornate 75 were
partial 66 were piercing 66
were placid 49 were pleased
209 were points 122 were
polite 267 were poorly 437
were potent 3216 were pressing
2788 were prized 2128 were
prompt 121 were proper 1104
were public 588 were purely
144 were puzzling 94 were
quoted 49 were racist 124
were radiant 43 were ragged
85 were rambling 84 were
readily 900 were recent 2939
were remote 655 were revealing
597 were richly 299 were
robust 373 were rugged 120
were sacred 1221 were savage
756 were scared 110 were
searching 42 were secret 237
were secure 475 were select
102 were serene 153 were
serious 5510 were severe 2470
were shocking 222 were sickly
64 were signal 149 were
silent 103 were simple 842
were sinful 66 were singular
284 were solemn 431 were
sordid 66 were sorely 47
were sought 3298 were special
294 were stable 1574 were
stirring 387 were stormy 82
were strange 168 were strict
118 were striking 4020 were
stunning 94 were stupid 507
were subtle 173 were suited
344 were superb 132 were
supple 43 were sweeping 290
were talked 294 were tedious
110 were tempting 204 were
tender 540 were thickly 267
were thrilling 318 were touching
203 were tragic 781 were
trifling 104 were trivial 145
were trusting 66 were trusty
43 were uncouth 76 were
unheard 56 were unique 191
were united 136 were unjust
105 were unruly 178 were
unwise 52 were urgent 1251
were useful 3891 were valiant
443 were valued 869 were
varied 814 were various 157
were vicious 589 were violent
2548 were virile 61 were
vulgar 65 were wanted 315
were warmly 81 were wicked
303 were widely 5259 were
worrying 41 were zealous 2255
were causes 199 were forces
680 were powers 63 were
spirit 293 were dreaded 124
were greater 109 were higher
53 were larger 194 were
leaders 66 were couple 87
were events 43 were family
45 were lowest 71 were
moment 287 were object 166
were orders 71 were owners
122 were person 46 were
places 134 were points 46
were rulers 43 were source
50 were stages 76 were
target 228 were across 46
were before 91 were german
40 were koreans 168 were
famous 45 were already 125
were always 108 were around
179 were behind 224 were
belonging 45 were called 288
were carrying 102 were caught
74 were chosen 630 were
created 43 were engaged 55
were fighting 135 were forced
48 were guilty 120 were
inside 102 were killed 77
were likely 203 were listed
59 were mainly 197 were
marked 62 were mostly 64
were nearest 89 were needed
92 were nobody 48 were
picked 55 were standing 125
were through 94 were watching
45 were without 175 were
access 167 were actions 154
were active 763 were actors
556 were actual 265 were
adults 443 were agency 210
were agents 553 were aliens
80 were allied 439 were
allies 295 were animal 688
were answer 3497 were artist
44 were asiatic 43 were
aspect 414 were assets 219
were authors 376 were avenue
432 were avowed 48 were
badges 106 were battle 105
were bearers 64 were bidder
48 were blacks 694 were
bodies 785 were branch 216
were bridge 131 were bright
707 were broken 79 were
brother 60 were building 160
were buyers 222 were cannon
84 were career 115 were
cattle 95 were causal 54
were causes 845 were chairs
55 were chance 382 were
changes 783 were charge 146
were checks 97 were cheers
51 were chiefs 186 were
choice 667 were chosen 42
were church 807 were cities
1310 were claims 116 were
clearly 84 were clergy 207
were clothes 656 were clouds
74 were colors 447 were
combat 193 were common 499
were copies 194 were county
130 were couple 1084 were
course 242 were courts 228
were covering 340 were created
231 were crimes 198 were
crumbs 43 were damage 64
were dances 110 were dangers
60 were dealers 66 were
decade 50 were decent 252
were deciding 45 were design
147 were device 62 were
diners 373 were direct 555
were dishes 63 were doctor
82 were double 78 were
drawings 52 were drinks 126
were duties 93 were earners
102 were eastern 209 were
edible 71 were effect 618
were enduring 57 were energy
229 were engines 146 were
english 3430 were entity 62
were errors 45 were escape
333 were estate 44 were
events 817 were exciting 45
were excuse 85 were existing
1094 were export 67 were
extant 142 were faction 44
were factor 4373 were fairly
42 were family 6517 were
faults 136 were feature 384
were feelings 161 were fellow
116 were female 1224 were
fields 183 were fighting 309
were findings 80 were flower
116 were forces 1089 were
formal 412 were former 134
were forums 54 were french
1184 were friend 488 were
fruits 607 were future 210
were german 455 were grades
47 were grants 56 were
greeks 665 were ground 866
were groups 1252 were guards
124 were guests 4165 were
guides 507 were guilty 89
were higher 117 were highly
140 were honest 329 were
horses 174 were hotels 67
were houses 555 were humans
612 were images 224 were
income 415 were indians 1064
were inputs 51 were inside
41 were intact 50 were
island 43 were issues 418
were italian 203 were jewels
111 were jewish 784 were
judges 766 were koreans 44
were ladies 862 were larger
90 were lawful 159 were
lawyer 45 were laymen 53
were leaders 405 were learned
292 were legacy 112 were
lesions 108 were lesson 50
were letter 99 were lighting
73 were lights 723 were
likely 156 were limiting 157
were limits 119 were liquid
