wad be blithe news 45
was the first sewing 99
was the first shaw 93
was the first sheaf 41
was the first shed 71
was the first ship 7492
was the first shop 344
was the first shot 5822
was the first show 3702
was the first sick 55
was the first side 236
was the first sign 20237
was the first sikh 756
was the first silk 76
was the first singer 771
was the first single 2890
was the first sioux 91
was the first site 3686
was the first skin 67
was the first slap 136
was the first slav 174
was the first slip 133
was the first slow 140
was the first smith 118
was the first snag 51
was the first snow 1608
was the first soap 124
was the first soft 347
was the first soil 120
was the first sold 170
was the first sole 281
was the first solo 1056
was the first sore 91
was the first sort 441
was the first soul 229
was the first south 3609
was the first sowing 40
was the first span 51
was the first spin 44
was the first spot 1158
was the first spring 888
was the first spur 115
was the first stab 95
was the first star 3101
was the first steam 2195
was the first step 206146
was the first stop 7046
was the first string 143
was the first such 26053
was the first sufi 316
was the first suit 293
was the first sure 228
was the first swim 106
was the first take 216
was the first tale 567
was the first talk 239
was the first tall 143
was the first tank 541
was the first tape 205
was the first task 3091
was the first tent 47
was the first term 1496
was the first test 9620
was the first text 1480
was the first theft 112
was the first their 54
was the first theme 282
was the first theory 685
was the first there 1180
was the first these 47
was the first thief 81
was the first third 967
was the first thread 118
was the first threat 198
was the first three 2888
was the first tide 44
was the first tier 71
was the first tiling 118
was the first time 2174764
was the first tine 150
was the first tiny 174
was the first toll 257
was the first tomb 98
was the first tone 45
was the first tool 554
was the first tooth 135
was the first tory 280
was the first tour 320
was the first town 18082
was the first trap 53
was the first tree 1286
was the first trial 4730
was the first trip 4130
was the first true 6851
was the first truth 165
was the first tube 116
was the first tune 739
was the first turk 299
was the first turn 470
was the first twin 590
was the first type 7850
was the first ugly 45
was the first union 4055
was the first unit 2405
was the first unix 96
was the first upon 2167
was the first urdu 258
was the first usaf 114
was the first used 1328
was the first user 450
was the first vain 67
was the first very 801
was the first veto 69
was the first vice 5093
was the first video 764
was the first view 1676
was the first viking 188
was the first vote 262
was the first voting 60
was the first wage 102
was the first waking 49
was the first walk 145
was the first wall 319
was the first want 156
was the first ward 200
was the first ware 40
was the first warm 1907
was the first wave 3091
was the first week 13149
was the first well 4348
was the first west 2546
was the first wheat 287
was the first when 422
was the first whig 1219
was the first whom 1300
was the first wide 242
was the first wife 6655
was the first wild 440
was the first will 153
was the first wind 262
was the first wine 337
was the first wire 305
was the first wise 159
was the first wish 877
was the first wolf 99
was the first wood 278
was the first wool 105
was the first word 22139
was the first work 28171
was the first worm 62
was the first wrong 532
was the first yale 89
was the first years 88
was the first yoke 149
was the first young 1624
was the first youth 243
was the first zinc 83
was the first zone 84
was the first zoning 49
was the first zulu 129
was the fishing boat 57
was the fishing port 84
was the fishing trip 69
was the fitting room 68
was the fitting time 192
was the fitting word 70
was the fixed rate 92
was the fixed rule 115
was the fixed star 83
was the fixed time 54
was the flame from 194
was the flaming fire 51
was the flaring moon 42
was the flash from 101
was the fleet from 46
was the flood tide 122
was the floor less 102
was the floor plan 119
was the floor show 66
was the flour mill 96
was the focal length 78
was the focus during 51
was the focus from 108
was the focus here 44
was the focus into 42
was the focus upon 138
was the footing upon 175
was the force acting 48
was the force bill 73
was the force from 89
was the force most 58
was the force sent 56
was the force used 118
was the forty days 80
was the forty years 76
was the fount from 127
was the fourth among 153
was the fourth army 213
was the fourth beast 92
was the fourth best 481
was the fourth boat 49
was the fourth book 307
was the fourth born 184
was the fourth call 59
was the fourth case 125
was the fourth city 316
was the fourth door 88
was the fourth down 53
was the fourth duke 192
was the fourth film 62
was the fourth form 75
was the fourth from 559
was the fourth game 282
was the fourth girl 102
was the fourth great 779
was the fourth guru 46
was the fourth high 44
was the fourth home 62
was the fourth hour 369
was the fourth inning 81
was the fourth item 185
was the fourth leading 1025
was the fourth line 45
was the fourth link 89
was the fourth lord 115
was the fourth month 246
was the fourth most 4372
was the fourth name 62
was the fourth part 616
was the fourth play 123
was the fourth port 112
was the fourth race 57
was the fourth sect 49
was the fourth ship 248
was the fourth side 68
was the fourth step 125
was the fourth stop 74
was the fourth such 687
was the fourth time 11999
was the fourth town 135
was the fourth trial 171
was the fourth trip 62
was the fourth type 52
was the fourth vice 46
was the fourth wall 59
was the fourth ward 43
was the fourth week 505
was the fourth wife 376
was the fourth work 53
was the frail bark 115
was the frame work 86
was the frank note 42
was the fresh face 53
was the frock coat 66
was the front desk 860
was the front door 5384
was the front edge 42
was the front gate 188
was the front half 244
was the front hall 91
was the front lawn 98
was the front line 3261
was the front page 1027
was the front part 225
was the front rank 85
was the front room 859
was the front side 48
was the front view 48
was the front wall 147
was the front yard 289
was the fulling mill 50
was the fumes from 93
was the funny part 1076
was the furor over 207
was the furze bush 53
was the gains from 43
was the gains made 41
was the genial host 219
was the genre best 62
was the genre most 121
was the getting away 43
was the getting back 121
