war border 353 war entire
was remain 113 was remedy
497 was remind 237 was
remove 1263 was render 793
was repair 810 was report
93 was rescue 463 was
resist 382 was resume 40
was retain 309 was return
234 was review 86 was
revise 49 was revive 724
was screen 85 was secure
3461 was select 190 was
settle 929 was shield 88
was signal 133 was soften
119 was stifle 53 was
stress 85 was strike 149
was subdue 254 was summon
44 was supply 2020 was
switch 50 was tackle 248
was temper 103 was topple
106 was travel 174 was
unleash 91 was unload 69
was unlock 167 was update
80 was uphold 168 was
uproot 56 was verify 250
was active 169 was actual
114 was angolan 51 was
answer 57 was ardent 56
was artist 256 was atheist
287 was athlete 92 was
attack 52 was empire 55
was english 129 was excuse
61 was expert 157 was
honest 65 was italian 51
was object 276 was obvious
65 was office 57 was
orator 266 was clever 52
was pretty 54 was robust
55 was severe 65 was
simple 185 was sudden 101
was church 64 was chance
69 was nature 143 was
training 58 was accord 59
was elinor 120 was figure
159 was itself 87 was
london 61 was school 41
was william 95 was abrupt
41 was bitter 58 was
bright 45 was clever 63
was common 45 was pretty
54 was prompt 84 was
serious 51 was severe 58
was simple 360 was sudden
204 was unjust 143 was
violent 65 was better 188
was center 47 was christ
73 was church 44 was
creation 121 was creator 76
was design 78 was desire
166 was direct 56 was
effect 186 was eldest 85
was english 108 was french
42 was friend 108 was
german 57 was intent 103
was messiah 62 was moment
62 was motive 70 was
nature 46 was number 47
was object 123 was oldest
203 was origin 66 was
passion 46 was person 73
was police 51 was policy
60 was priest 44 was
proper 156 was public 103
was result 695 was senate
57 was simple 51 was
source 109 was soviet 45
was spirit 71 was strength
48 was united 46 was
victim 91 was accept 42
was attack 51 was defend
48 was reform 47 was
robert 45 was william 68
was edward 107 was marius
42 was milton 80 was
william 47 was abrupt 51
was wanted 45 was charge
198 was england 166 was
france 57 was london 110
was advise 95 was answer
341 was assist 43 was
attend 89 was defend 161
was direct 108 was follow
59 was hinder 73 was
listen 225 was notice 104
was object 59 was oppose
138 was rescue 44 was
resist 45 was amount 171
was england 74 was europe
46 was france 43 was
height 53 was muslim 62
was weight 51 was better
62 was mildly 42 was
showed 93 was whether 51
was expect 159 was origin
44 was norman 45 was
another 69 was readily 48
was medina 76 was sweden
60 was already 53 was
needed 270 was should 55
was thought 378 was wanted
1002 was wished 55 was
worked 45 was almost 51
was course 82 was doctor
42 was driver 58 was
family 44 was little 63
was minute 91 was moment
188 was police 83 was
public 41 was united 115
was almost 280 was anyone
4133 was common 85 was
michael 52 was morgan 61
was readers 50 was remark
75 was robert 51 was
someone 43 was stalin 116
was william 57 was needed
147 was should 69 was
excuse 44 was insult 76
was opinion 129 was return
163 was another 62 was
something 209 was public 454
was united 104 was assist
78 was become 70 was
mediate 103 was resign 46
was return 93 was settle
48 was supply 105 was
prayer 45 was another 305
was changes 94 was greater
170 was higher 380 was
income 40 was larger 70
was losses 138 was something
54 was before 45 was
albany 99 was another 48
was berlin 180 was bombay
120 was boston 143 was
calder 48 was canton 164
was chelsea 77 was dachau
44 was dublin 46 was
durham 51 was eleven 71
was geneva 164 was ibadan
41 was kingston 160 was
lahore 88 was london 110
was madras 45 was moscow
95 was newark 56 was
niagara 43 was ottawa 81
was oxford 208 was prague
210 was quebec 41 was
random 456 was sydney 88
was venice 85 was vienna
191 was warsaw 45 was
albert 48 was alfred 42
was andrew 61 was another
614 was antonio 64 was
bishop 438 was brother 163
was christ 56 was daniel
106 was dillon 49 was
doctor 52 was edward 145
was former 57 was hannah
60 was harold 40 was
joseph 151 was madame 168
was michael 75 was oliver
50 was philip 70 was
prayer 547 was pressing 58
was prince 367 was public
53 was removing 83 was
robert 205 was samuel 151
was someone 296 was special
77 was stumpy 108 was
twenty 240 was virtue 57
was walter 55 was william
541 was beheld 90 was
darted 41 was africa 44
was albany 83 was ankara
110 was another 155 was
answer 113 was august 2805
was autumn 66 was bangkok
115 was beirut 253 was
berlin 1389 was bombay 312
was boston 1294 was brazil
45 was canada 69 was
canton 87 was charge 59
was croatia 58 was dallas
91 was denver 143 was
dublin 709 was durban 105
was earnest 135 was england
580 was english 253 was
europe 119 was france 296
was geneva 136 was havana
102 was hobart 109 was
ibadan 56 was kansas 89
was kingston 303 was lahore
140 was lisbon 117 was
little 86 was london 6698
was lusaka 42 was madras
105 was madrid 331 was
manila 213 was memory 56
was mexico 223 was moscow
915 was munich 309 was
naples 41 was newark 55
was ottawa 112 was oxford
245 was person 93 was
phoenix 64 was prague 402
was quebec 73 was rangoon
72 was regent 76 was
rented 84 was seattle 71
was stages 226 was summer
49 was sydney 285 was
taipei 169 was tehran 202
was venice 362 was vienna
307 was warren 45 was
warsaw 295 was zurich 66
was became 85 was proved
99 was another 45 was
august 1481 was behalf 147
was friday 260 was monday
752 was sunday 568 was
broken 88 was closed 1288
was created 59 was freely
42 was entire 87 was
famous 62 was moment 51
was second 106 was temple
102 was albany 50 was
allied 92 was another 48
was anyone 169 was assist
66 was attack 44 was
attend 82 was behold 40
was blacks 91 was cortes
82 was debate 50 was
defray 123 was direct 211
was enable 133 was england
87 was english 340 was
europe 101 was expose 203
was female 115 was french
211 was further 234 was
german 41 was greater 61
was guests 71 was handle
89 was indians 60 was
israeli 72 was jewish 69
was modern 64 was negroes
94 was obtain 83 was
permit 247 was public 2641
was pupils 147 was readers
86 was record 53 was
release 88 was remove 146
was russian 127 was shipping
434 was supply 175 was
talent 51 was through 216
was travel 338 was vienna
47 was wheeling 192 was
whites 61 was across 67
was around 48 was before
300 was through 374 was
ardent 83 was course 94
was french 65 was policy
44 was wishes 53 was
planet 69 was around 170
was arrest 61 was dinner
73 was editor 68 was
another 240 was another 48
was august 137 was chests
85 was cotton 135 was
crates 79 was layers 54
was wooden 248 was horses
71 was bursting 434 was
standing 230 was behold 112
was notice 126 was realize
45 was amiable 110 was
london 67 was venice 40
was chapel 73 was eastern
54 was garage 55 was
inside 218 was series 53
was virgin 63 was window
54 was street 40 was
boiled 105 was france 94
was italian 56 was little
45 was answer 93 was
aspect 48 was attack 97
was effect 313 was effort
388 was escape 48 was
excuse 128 was chance 55
was choice 72 was design
111 was answer 151 was
charge 54 was english 322
was french 147 was german
50 was hebrew 46 was
reaction 489 was revenge 60
was shadow 313 was course
80 was french 122 was
german 91 was jewish 140
was opinion 43 was mainly
50 was wholly 902 was
creation 116 was desire 200
was direct 105 was doctor
55 was effect 1191 was
legacy 141 was memory 48
was nature 80 was object
90 was origin 42 was
reaction 80 was result 22705
was secret 195 was source
69 was spirit 41 was
thought 87 was victim 176
was answer 54 was appease
48 was assist 77 was
combat 81 was defend 54
was enable 91 was ensure
214 was escape 371 was
further 109 was obtain 125
was offset 113 was punish
46 was realize 45 was
reduce 138 was remedy 134
was remove 42 was secure
126 was supply 42 was
before 53 was public 59
was albany 64 was anchor
63 was lahore 63 was
linden 75 was ottawa 48
was oxford 106 was school
46 was various 57 was
almost 89 was another 281
was decree 94 was edward
98 was eighty 62 was
eleven 87 was harper 68
was kansas 47 was narrow
63 was oregon 46 was
prussia 44 was twelve 43
was twenty 158 was virtue
104 was voters 139 was
without 207 was turned 45
was active 105 was albany
70 was almost 310 was
another 113 was answer 54
was anxious 319 was arranging
112 was august 2449 was
austria 59 was battling 59
was bitter 48 was bloody
86 was bombay 123 was
boston 144 was canada 242
was church 48 was cities
41 was direct 110 was
drilling 153 was drinking 106
was dublin 73 was earnest
49 was edward 54 was
effect 45 was england 3217
was europe 75 was fighting
265 was france 621 was
gloomy 49 was indiana 169
was kansas 131 was lahore
47 was london 521 was
madras 107 was mexico 48
was mutual 230 was norway
71 was ontario 135 was
oregon 142 was places 89
was poland 45 was prayer
478 was prison 44 was
prussia 118 was public 231
was quebec 67 was rambling
85 was reaction 282 was
record 141 was regard 301
was repose 127 was review
1481 was safety 546 was
scenes 54 was searching 76
was secret 165 was series
60 was settling 41 was
severe 61 was silent 48
was solemn 80 was strict
66 was strife 46 was
studying 74 was sweden 163
was terror 67 was through
420 was training 40 was
various 288 was venice 65
was visiting 308 was visits
62 was watching 176 was
became 135 was august 1757
was behalf 73 was friday
75 was intact 164 was
monday 45 was orally 604
was second 84 was through
3831 was without 138 was
failed 58 was decree 57
was effect 40 was english
94 was famous 695 was
middle 43 was number 88
was second 157 was united
86 was accept 80 was
afford 51 was another 393
was appease 59 was arrest
46 was assist 243 was
assure 164 was banish 43
was become 67 was charge
65 was choose 46 was
combat 141 was compel 501
was comply 44 was confer
85 was define 170 was
divide 94 was effect 218
was embark 66 was enable
2401 was ensure 1005 was
exempt 148 was expand 83
was extend 560 was forbid
268 was foster 54 was
further 312 was govern 78
was impose 128 was insure
149 was invite 75 was
lessen 52 was london 114
was modify 67 was oblige
53 was obtain 44 was
obviate 96 was outlaw 137
was permit 725 was punish
422 was ratify 54 was
reduce 382 was reform 130
was remedy 1105 was remove
764 was render 210 was
return 67 was revive 90
was secure 615 was settle
212 was someone 55 was
submit 64 was supply 65
was william 55 was through
235 was boston 41 was
charge 78 was bethany 48
was christ 86 was second
105 was various 137 was
anyone 69 was venice 65
was around 50 was sterling
268 was stones 49 was
another 73 was robert 50
was someone 43 was william
74 was england 52 was
crowds 42 was demons 85
was english 56 was existing
47 was french 87 was
german 58 was ghosts 71
was greeks 52 was groups
50 was indians 95 was
savage 76 was tribes 222
was various 206 was origin
104 was person 161 was
called 50 was letter 51
was france 71 was valois
108 was second 336 was
random 1226 was attend 51
was become 85 was direct
66 was finish 74 was
pieces 256 was across 118
was almost 477 was amongst
97 was around 128 was
before 504 was beside 55
was bodily 1024 was eagerly
44 was earlier 42 was
floating 96 was inside 44
was safely 73 was through
165 was twenty 103 was
unhurt 131 was widely 40
was without 279 was bridge
48 was behind 85 was
myself 102 was relief 50
was second 43 was behold
686 was effigy 87 was
before 105 was bishop 48
was pastor 64 was second
99 was sentry 119 was
another 209 was around 107
was boarding 87 was center
99 was christ 98 was
delphi 94 was dinner 131
was eighty 41 was ground
167 was harrow 263 was
number 69 was oxford 60
was random 75 was school
2215 was sparta 52 was
twelve 80 was twenty 204
was various 360 was alfred
40 was another 63 was
bishop 62 was chance 84
was common 44 was english
142 was itself 221 was
nature 219 was public 40
was virtue 53 was william
75 was active 143 was
actual 110 was africa 57
was almost 182 was ambush
197 was another 2393 was
arrest 685 was august 146
was before 139 was better
145 was boarding 124 was
boston 46 was canada 54
was center 57 was chains
391 was charge 79727 was
christ 92 was column 134
was common 53 was dilute
49 was direct 1208 was
double 109 was effect 676
was england 134 was english
111 was entire 153 was
escrow 797 was europe 83
was flasks 60 was foster
3601 was france 69 was
french 90 was further 48
was graves 70 was greater
94 was joseph 66 was
layers 164 was liquid 166
was lodgings 57 was london
519 was madame 46 was
memory 206 was mortal 80
was mourning 74 was normal
74 was office 635 was
