war military 89 war advocacy
who educable 136 who educated
2179 who elective 44 who
electors 242 who elevated 72
who eligible 10654 who eloquent
63 who emaciated 43 who
embedded 84 who embodied 42
who embraced 140 who emotional
60 who employed 10951 who
enamored 161 who endorsed 53
who engineers 572 who engrossed
47 who enlisted 120 who
enmeshed 62 who enrolled 3531
who enslaved 189 who entangled
88 who entirely 2944 who
entitled 8076 who equipped 1644
who essential 201 who esteemed
123 who europeans 185 who
examined 70 who excepted 48
who excluded 795 who executed
89 who exempted 302 who
exercising 168 who exhibiting 88
who expected 3513 who explicit
64 who exploiting 45 who
expressing 43 who fanatics 121
who fatigued 63 who feminine
68 who feminist 160 who
fermenting 45 who fettered 118
who fighters 44 who filipino
50 who financial 147 who
finished 132 who flexible 151
who followed 71 who football
72 who forensic 51 who
forgiven 95 who formally 1854
who forthcoming 59 who founders
43 who frequent 127 who
friendly 830 who fulfilling 248
who functioning 411 who gamblers
76 who generals 44 who
generous 202 who geniuses 972
who geometers 67 who governed
763 who graduate 42 who
graduating 47 who grateful 186
who grounded 278 who guardians
140 who habitual 476 who
habitues 91 who hampered 393
who handsome 198 who harassed
77 who hardened 340 who
helpless 124 who heretics 821
who hesitant 96 who hindered
186 who hispanic 228 who
homeless 467 who honestly 50
who hopeless 47 who hospital
160 who husbands 117 who
idealists 223 who ignorant 1643
who immediate 494 who immersed
324 who immortal 85 who
impaired 258 who impartial 110
who impelled 285 who impotent
209 who improved 106 who
inclined 3122 who included 6202
who indebted 218 who indicted
41 who indigent 472 who
indulged 42 who infected 1879
who infidels 52 who informed
1690 who inimical 62 who
initially 483 who initiated 1540
who initiates 356 who innately
83 who innocent 391 who
insiders 247 who inspired 396
who integral 108 who intended
706 who internet 74 who
intimate 1057 who invalids 147
who inverted 43 who invested
268 who involved 25251 who
inwardly 106 who isolated 249
who japanese 574 who juvenile
47 who laborers 188 who
lawfully 314 who liberals 185
who licensed 3699 who likewise
53 who linguistic 50 who
listened 148 who literary 183
who literate 2306 who logicians
151 who lunatics 92 who
machines 45 who malicious 121
who managers 785 who mandated
58 who marginal 54 who
markedly 170 who marxists 831
who medicaid 97 who medicare
72 who mentally 2817 who
mentioned 3637 who merciful 84
who mexicans 74 who migrants
63 who militant 67 who
military 339 who mistaken 53
who moderate 51 who monsters
43 who murdered 63 who
musicians 642 who mutually 96
who nationals 2865 who neurotic
613 who normally 2339 who
norwegian 57 who notified 147
who numbered 264 who numerous
656 who nurtured 45 who
obedient 652 who obnoxious 70
who observed 97 who obsessed
404 who obviously 700 who
occupied 555 who offended 664
who officers 2728 who officials
655 who operated 189 who
ordained 1009 who ordinary 238
who orgasmic 59 who oriented
459 who original 214 who
otherwise 5052 who outcasts 53
who outright 117 who overawed
49 who overcome 131 who
painters 324 who pampered 41
who paranoid 45 who partisan
57 who partners 4194 who
patients 603 who patriotic 75
who penitent 56 who performing
2364 who personal 135 who
physical 187 who pilgrims 88
who planners 51 who planters
50 who poisoned 70 who
positive 162 who possible 47
who potential 537 who powerful
318 who practicing 682 who
preachers 121 who pregnant 3459
who prepared 26163 who presenting
90 who presumed 107 who
pretending 47 who printers 54
who probably 59 who proceeding
108 who products 79 who
professing 172 who profound 76
who promoted 755 who prompted
77 who properly 3202 who
property 440 who prophets 707
who protesting 63 who provided
2089 who publicly 301 who
punctual 460 who punished 321
who purchasing 59 who purified
158 who radicals 96 who
railroad 56 who randomly 57
who reachable 61 who realistic
72 who reassured 43 who
recalled 71 who received 231
who reckoned 407 who recorded
381 who recovering 108 who
redeemed 191 who referred 585
who reformed 351 who refugees
441 who regarded 2795 who
regulars 166 who rejected 95
who relations 216 who relevant
60 who relieved 231 who
religious 3496 who reminded 65
who remotely 119 who rendered
140 who renowned 227 who
repelled 195 who replaced 63
who reported 270 who required
5145 who resident 3888 who
resigned 132 who resisted 92
who resolved 85 who responding
1904 who restored 42 who
retained 234 who retarded 945
who returned 133 who rewarded
337 who righteous 344 who
salaried 344 who scholars 1005
who schooled 266 who screened
291 who secluded 59 who
securely 175 who security 209
who selected 1690 who senators
88 who sensible 807 who
separate 78 who seriously 1289
who servants 413 who severely
1220 who sexually 1635 who
shackled 109 who shielded 89
who situated 142 who skeptics
91 who skillful 130 who
sociopaths 117 who software 84
who soldiers 1084 who somewhat
76 who spaniards 227 who
specially 1297 who squeamish 139
who startled 79 who stationed
48 who steadfast 43 who
straight 300 who strangers 753
who stressed 176 who strictly
1261 who struggling 196 who
students 2324 who subjects 2243
who succeeding 686 who suffered
295 who suicidal 224 who
suitable 1705 who suitably 84
who summoned 134 who supermen
88 who supplied 193 who
supporting 267 who supposed 3097
who surgical 1247 who suspects
219 who talented 354 who
targeted 119 who terminal 48
who terribly 351 who theologians
819 who therefore 310 who
threatened 578 who tolerant 443
who tolerating 52 who tortured
41 who tourists 100 who
traitors 91 who treatable 44
who troubled 1215 who trustees
193 who uncommon 67 who
undergoing 590 who unionists 196
who unionized 887 who unlikely
84 who upwardly 108 who
usefully 63 who verbally 137
who veterans 209 who vigilant
110 who vigorous 79 who
villains 43 who violently 42
who virtuous 816 who visually
217 who watchful 57 who
welcomed 102 who wesleyan 125
who withdrawn 63 who workingmen
42 who abandoning 51 who
accepted 114 who actively 429
who actually 429 who addressing
44 who admitted 235 who
advanced 69 who advocating 276
who affected 49 who american
85 who applauding 61 who
arrested 76 who assembling 46
who assigned 77 who attached
155 who attempting 504 who
baptized 50 who believed 139
who benefiting 60 who bitterly
41 who burdened 53 who
challenging 118 who children 377
who citizens 307 who combined
54 who commencing 73 who
committing 86 who commonly 385
who compelling 73 who completing
88 who condemning 44 who
conducting 268 who confined 522
who confused 103 who conscious
51 who contending 207 who
continuing 94 who debarred 190
who declaiming 72 who declared
78 who degraded 59 who
denouncing 100 who departed 74
who deprived 355 who desirous
141 who despised 82 who
detached 46 who detained 189
who deterred 189 who developing
194 who diagnosed 65 who
directly 86 who disabled 259
who discussing 103 who disposed
170 who disturbing 118 who
divorced 150 who dominant 103
who dominating 60 who earnestly
47 who educated 76 who
eligible 230 who emigrating 47
who employed 1942 who encamped
75 who endeavoring 296 who
enrolled 324 who enslaved 156
who entirely 183 who entitled
322 who equipped 44 who
esteemed 125 who estranged 50
who europeans 45 who excluded
658 who exercising 110 who
expected 346 who expressing 53
who fourteen 56 who friendly
76 who fulfilling 41 who
functioning 93 who generals 61
who governed 119 who graduating
110 who helpless 83 who
hesitating 41 who homeless 195
who ignorant 108 who inclined
173 who included 189 who
infected 71 who inhabiting 47
who inheriting 66 who interned
46 who invested 46 who
involved 1082 who isolated 113
who landless 149 who languishing
194 who licensed 51 who
managers 67 who mentioned 93
who moderate 69 who neutrals
117 who numbered 217 who
numerous 69 who occupied 203
who officers 71 who ordained
44 who organizing 115 who
partners 75 who performing 163
who practicing 274 who pregnant
47 who prepared 592 who
presenting 52 who probably 113
who proceeding 51 who protesting
84 who provided 55 who
publishing 85 who purchasing 54
who questioning 75 who reckoned
105 who referred 212 who
refugees 254 who regarded 696
who relieved 47 who rendered
42 who renowned 204 who
repelled 41 who reported 55
who required 526 who resident
636 who returned 60 who
scarcely 80 who scrambling 44
who seriously 96 who situated
41 who slumbering 64 who
sojourning 48 who somewhat 102
who stationed 216 who straggling
92 who strangers 138 who
strongest 67 who struggling 1021
who students 223 who subjects
153 who suddenly 47 who
supporting 309 who supposed 307
who threatened 127 who undergoing
276 who virtuous 89 who
remember 47 who standard 75
who absolute 42 who children
172 who comrades 94 who
constant 58 who declared 82
who energies 117 who guardians
99 who immediate 123 who
inferiors 86 who partners 98
who patients 66 who potential
132 who relations 44 who
servants 92 who students 117
who subjects 130 who superiors
282 who ultimate 48 who
students 71 who partners 54
who assigned 128 who compared
77 who eligible 45 who
employed 69 who entitled 160
who expected 765 who followed
180 who formally 60 who
provided 52 who punished 42
who ravenous 58 who referred
80 who regarded 61 who
rejected 43 who replaced 63
who required 288 who rewarded
41 who supposed 208 who
supposed 55 who admitted 100
who affected 1400 who assailed
46 who attached 61 who
attacked 70 who baptized 91
who confined 51 who deceived
134 who degraded 52 who
deprived 720 who detached 54
who directly 105 who disposed
659 who divested 47 who
divinely 46 who educated 135
who elevated 59 who employed
872 who enriched 58 who
enslaved 82 who entitled 131
who equipped 61 who excluded
221 who expected 50 who
expelled 44 who ignorant 123
who inclined 222 who indulged
40 who infected 45 who
informed 73 who inspired 53
who invested 44 who involved
97 who isolated 82 who
mutually 56 who occupied 191
who ordained 111 who prepared
614 who provided 97 who
punished 135 who received 71
who redeemed 41 who regarded
93 who relieved 600 who
rendered 220 who required 77
who rewarded 55 who selected
106 who situated 367 who
specially 50 who summoned 46
who supplied 48 who supposed
61 who threatened 52 who
troubled 102 who unjustly 65
who variously 87 who withdrawn
58 who absorbed 196 who
advanced 46 who ambitious 123
who apathetic 95 who arrogant
102 who attached 165 who
backward 71 who beautiful 75
who burdened 44 who careless
256 who commonly 49 who
confused 183 who conscious 78
who cowardly 563 who critical
109 who dangerous 209 who
delicate 256 who disabled 333
who disposed 52 who emotional
60 who engrossed 75 who
fatigued 49 who friendly 104
who generous 85 who handsome
46 who helpless 89 who
ignorant 1353 who immature 358
who immersed 41 who impaired
96 who inclined 96 who
indolent 854 who insecure 112
who involved 321 who mentally
88 who narrowly 53 who
numerous 1624 who obviously 72
who occupied 139 who powerful
191 who restless 83 who
sensible 124 who seriously 56
who severely 196 who squeamish
61 who stubborn 79 who
timorous 140 who unstable 145
who valuable 56 who computer
100 who estrogen 47 who
