wad tartan 181 wan little 47
was public 50 was school 213
was stairs 46 was station 44
was street 59 was toilet 67
was window 739 was around 368
was called 106 was looked 51
was needed 116 was thought 55
was treated 106 was wanted 196
was something 56 was moment 88
was colony 71 was entire 41
was family 42 was garden 49
was market 213 was united 71
was valley 94 was affair 600
was choosing 442 was damned 88
was family 40 was shedding 131
was bitter 65 was bright 90
was bustle 140 was casual 45
was common 58 was earlier 115
was easiest 172 was english 117
was family 85 was fierce 56
was finest 132 was former 246
was french 67 was gaiety 47
was gayest 54 was gentle 43
was horror 40 was hustle 98
was latent 86 was latter 121
was lively 49 was luxury 42
was meanest 58 was modern 177
was normal 103 was palest 165
was passion 75 was plague 50
was public 490 was purest 89
was safest 272 was shouting 125
was spirit 73 was strain 51
was tension 182 was terror 40
was twelve 101 was united 52
was wisest 136 was ground 48
was island 81 was market 40
was bought 194 was second 82
was twenty 65 was arctic 72
was border 99 was danube 85
was bottom 91 was moment 210
was anyone 265 was anyway 88
was beyond 91 was except 827
was likely 52 was unable 58
was family 42 was letter 111
was pocket 69 was actions 56
was actual 185 was affair 95
was answer 46 was aspect 217
was basket 44 was budget 56
was building 262 was career 43
was cellar 44 was charge 80
was church 169 was clause 110
was closet 80 was coffin 63
was common 203 was corner 59
was course 204 was decree 55
was design 54 was drawer 179
was duties 52 was earlier 179
was empire 49 was english 366
was entire 160 was events 72
was existing 502 was family 104
was fields 124 was findings 49
was forest 56 was formal 41
was former 278 was french 208
was fridge 130 was future 224
was garden 107 was geneva 58
was german 201 was habits 46
was heavens 81 was hebrew 45
was icebox 44 was jewish 82
was larder 101 was latter 135
was letter 1802 was little 186
was manner 670 was manual 91
was market 72 was matter 130
was measure 119 was memory 48
was middle 192 was mirror 64
was nature 2957 was notice 42
was office 301 was opinion 56
was orders 41 was packet 42
was papers 707 was person 120
was pocket 104 was police 48
was policy 180 was proofs 215
was public 160 was recent 83
was record 2418 was report 496
was result 45 was review 49
was russian 59 was scheme 113
was school 77 was script 71
was second 57 was section 108
was sequel 85 was sermon 235
was simple 53 was soviet 188
was speech 263 was spirit 103
was stores 88 was street 113
was system 242 was teachings 73
was temple 40 was training 51
was united 353 was valley 63
was various 52 was volume 70
was window 77 was writings 68
was trifling 49 was abject 56
was artist 88 was church 90
was coward 59 was dreamer 80
was hermit 113 was heroic 64
was infant 93 was martyr 57
was modern 84 was mystic 163
was nature 434 was pedant 100
was poseur 45 was priest 43
was proper 54 was spirit 139
was superb 110 was tyrant 55
was except 232 was agenda 91
was ground 301 was island 225
was market 174 was record 555
was screen 197 was street 56
was afraid 6651 was anxious 161
was blamed 51 was bought 316
was called 129 was changed 132
was dreaded 127 was envied 95
was gained 20648 was gleaned 152
was gotten 189 was guilty 53
was hidden 52 was jealous 193
was learned 1405 was looked 208
was overly 40 was proved 46
was relied 42 was scared 546
was served 64 was thought 201
was undone 82 was anyway 54
was around 118 was except 5238
was except 503 was except 92
was whether 120 was without 46
was charge 52 was effect 136
was extent 91 was horror 90
was marvel 43 was mental 51
was opinion 59 was public 110
was report 45 was rumors 83
was splash 43 was sporting 66
was terror 58 was ground 46
was afraid 87 was scared 95
was bottom 821 was center 160
was center 45 was church 169
was employ 129 was future 98
was guards 48 was middle 610
was office 68 was saddle 225
was temple 71 was throats 56
was united 81 was opinion 200
was ground 94 was island 51
was excuse 116 was became 49
was passed 49 was reached 64
was turned 103 was walked 65
was became 44 was should 320
was figure 133 was latter 190
was result 561 was whether 53
was passed 57 was earnest 64
was actual 74 was behest 41
was bottom 311 was earnest 432
was height 136 was higher 42
was houses 57 was latter 281
was lowest 59 was middle 93
was moment 645 was nagpur 48
was outset 191 was pressing 121
was school 66 was second 902
was seventh 50 was special 41
was station 46 was urgent 506
was almost 99 was effort 1431
was active 61 was advice 43
was barest 47 was chance 44
was creation 81 was decree 46
was direct 77 was earnest 76
was effort 46 was energy 57
was heroic 48 was medium 40
was merest 847 was middle 370
was narrow 45 was prompt 94
was purest 63 was rarest 54
was second 80 was special 62
was strength 92 was timely 115
was united 167 was urgent 63
was utmost 1211 was violent 67
was weakening 53 was second 126
was actual 83 was alpine 46
was amount 56 was annual 40
was autumn 703 was border 63
was building 94 was chorus 76
was church 123 was circle 58
was cities 148 was common 70
was course 3323 was crisis 52
was decade 243 was degree 67
was desert 70 was domain 48
was earlier 203 was eastern 157
was english 59 was evenings 269
was family 91 was fields 48
was forest 87 was former 144
was french 121 was future 234
was garden 67 was german 148
was greater 44 was higher 110
was houses 42 was initial 268
was larger 197 was latest 81
was latter 6073 was letter 43
was little 68 was manner 105
was market 96 was matter 281
was measure 52 was middle 6040
was modern 202 was moment 121
was mornings 57 was movies 157
was nature 848 was number 51
was office 95 was person 56
was planning 531 was public 169
was rarest 125 was recent 129
was regions 41 was remote 56
was school 197 was second 5671
was senate 40 was sequel 74
was seventh 411 was soviet 124
was sphere 163 was spirit 131
was states 40 was street 56
was summer 1181 was twelfth 1018
was twenty 169 was united 748
was valley 54 was winter 407
was writings 41 was mantes 43
was middle 40 was moment 51
was nature 56 was second 110
was spirit 40 was return 329
was second 111 was advice 65
was chance 63 was earnest 76
was eastern 48 was friday 63
was ground 472 was inside 57
was island 76 was latter 141
was market 69 was morrow 114
was rarest 250 was return 169
was screen 44 was second 856
was seventh 89 was strength 108
was sunday 79 was twenty 95
was urgent 168 was writer 45
was avenged 42 was blamed 40
was bought 198 was broken 249
was called 261 was caught 69
was changed 67 was driven 84
was gained 638 was handed 49
was issued 58 was judged 46
was learned 49 was levied 59
was looked 310 was obeyed 71
was opened 435 was passed 70
was pitied 121 was plunged 114
was purged 47 was raised 53
was reached 581 was roused 73
was served 45 was solved 110
was sought 129 was spoken 57
was taught 52 was thanked 49
was thought 130 was traced 309
was treated 52 was viewed 50
was through 81 was jewish 46
was degree 52 was effect 215
was extent 987 was bottom 1187
was collar 876 was moment 62
was center 86 was evenings 119
was middle 390 was summer 84
was coffee 80 was ground 185
was sabbath 50 was skinny 45
was attack 147 was advice 49
was allies 140 was attack 73
was breeze 161 was charge 1604
was choice 62 was church 107
was common 50 was courts 91
was desert 44 was divine 60
was english 598 was entire 467
was extent 42 was fields 87
was french 530 was further 44
was future 143 was garden 220
was german 158 was gospel 155
was greeks 47 was heavens 330
was hindus 54 was indians 73
was latter 63 was learned 222
was libyan 61 was little 61
was lowest 43 was meanest 56
was middle 61 was modern 43
was muslim 52 was obvious 173
was public 27016 was romans 126
was russian 111 was second 125
was serious 92 was soviet 109
was spirit 48 was street 843
was summer 136 was united 313
was visits 71 was widest 49
was except 53 was wanted 45
was friend 68 was church 130
was moment 57 was office 51
was school 57 was window 89
was autumn 49 was middle 602
was second 58 was summer 83
was tender 44 was window 372
was autumn 50 was boarding 175
was church 47 was corner 553
was course 81 was dugout 41
was garden 40 was middle 173
was states 93 was summer 80
was united 73 was island 55
was debtor 49 was public 116
was united 55 was french 53
was person 77 was public 129
was soviet 105 was united 197
was lowest 47 was outset 63
was source 78 was agency 54
was amount 47 was banker 48
was bishop 51 was buyers 54
was church 297 was clergy 45
was client 44 was colony 84
was county 760 was debtor 100
was devout 70 was english 540
was estate 162 was family 96
was farmer 86 was former 63
was french 516 was german 141
was indians 65 was italian 89
was jewish 51 was latter 374
was lessee 101 was london 64
was master 80 was mission 43
was number 164 was owners 221
was parent 75 was parish 334
was person 205 was police 53
was prince 40 was public 641
was return 74 was romans 46
was russian 42 was school 230
was seller 159 was sender 44
was soviet 72 was states 116
was tenant 450 was tudors 100
was united 1257 was vendor 45
was amount 105 was autumn 48
was course 237 was latter 40
was manner 44 was middle 69
was second 80 was summer 74
was united 355 was hourly 172
was before 141 was amount 81
was common 656 was return 140
was shares 62 was actual 320
was advice 64 was amount 184
was artist 69 was bishop 147
was breeding 172 was broker 97
was building 127 was causes 78
was changes 125 was chiefs 195
was choice 208 was church 626
was claims 193 was clergy 153
was common 165 was county 102
was course 61 was creation 134
was credit 118 was dangers 47
was degree 65 was demand 119
was design 371 was disease 64
was effect 460 was energy 45
was english 410 was estate 86
was existing 185 was extent 139
was family 292 was famous 54
was farmer 102 was feelings 120
was female 264 was formal 83
was former 588 was french 326
was further 54 was future 138
was genius 45 was german 255
was handling 45 was higher 57
was holder 68 was impact 226
was indians 156 was initial 49
was island 70 was issues 78
was jewish 52 was larger 52
was latter 540 was leaders 40
was lessor 99 was letter 136
was little 79 was manner 202
was master 488 was matter 723
was memory 853 was merits 51
was methods 83 was native 253
was nature 372 was normal 43
was number 241 was office 50
was opinion 70 was orders 68
was origin 78 was owners 572
was parent 138 was parish 120
was parson 57 was pension 42
was person 231 was planning 75
was plight 129 was police 104
was policy 60 was priest 64
was prince 141 was proper 257
was public 379 was purity 78
was reality 50 was reasons 48
was recent 51 was regent 69
was relics 57 was report 130
was rights 493 was romans 52
was russian 158 was sabbath 229
was sacred 102 was safety 187
was satrap 128 was school 209
was second 133 was seller 133
was slaves 117 was sounds 58
was soviet 55 was spatial 45
was special 166 was spirit 61
was states 121 was status 55
was sultan 199 was supply 43
was system 69 was teacher 96
was temple 87 was training 387
was troops 64 was united 540
was values 46 was various 199
was vendor 127 was verbal 47
