nag time 309 nag take
not sick 127 not sore
96 not tied 137 not
used 78 not very 269
not warm 117 not well
335 not aids 203 not
angle 176 not arms 136
not army 149 not baby
1321 not back 415 not
ball 6771 not band 87
not bank 286 not base
62 not beast 61 not
beer 100 not bell 46
not belt 97 not best
21122 not bike 197 not
bill 588 not bird 248
not birth 53 not blue
276 not boat 841 not
body 748 not bolt 61
not bomb 131 not bone
88 not book 1371 not
boom 107 not boot 242
not boss 53 not boys
440 not bread 375 not
break 288 not breath 67
not bugs 45 not bulk
125 not bull 90 not
butt 48 not cake 85
not calf 62 not call
1558 not cane 55 not
canoe 128 not card 455
not care 762 not cars
223 not cart 279 not
case 380 not cash 520
not cast 246 not cheap
58 not chop 47 not
city 187 not clap 109
not clay 47 not clean
54 not clear 170 not
cloth 97 not club 225
not clue 129 not coal
491 not coat 73 not
code 93 not coin 59
not cold 317 not cops
109 not copy 112 not
cord 55 not cork 169
not corn 112 not cost
322 not cows 112 not
cream 185 not crew 82
not crib 59 not crop
225 not cure 44 not
damn 1629 not dark 46
not darn 115 not data
730 not date 207 not
deed 197 not deep 77
not deer 181 not depth
131 not dirt 154 not
disk 53 not dogs 128
not dole 67 not doll
77 not door 4547 not
dope 46 not dream 228
not drop 400 not drug
991 not duck 135 not
duke 40 not dust 207
not duty 118 not eagle
136 not early 160 not
edge 42 not eggs 118
not ending 115 not ends
60 not evil 88 not
eyes 80 not face 376
not fact 281 not fair
143 not faith 42 not
fall 51 not fame 83
not farm 396 not fast
41 not feed 48 not
feel 1523 not fees 58
not fifth 96 not file
405 not film 297 not
fine 234 not fire 1493
not firm 118 not fish
427 not five 455 not
flag 66 not flat 85
not flow 74 not food
3100 not foot 118 not
form 160 not four 243
not free 215 not fuck
240 not fuel 133 not
full 10291 not game 464
not gate 177 not gears
45 not gift 152 not
girl 2153 not gist 787
not gold 1298 not good
2755 not great 326 not
grin 95 not grip 69
not guns 234 not guys
101 not hair 90 not
half 459 not hand 384
not hard 371 not health
327 not hearing 241 not
heart 255 not heavy 185
not hell 2809 not help
2744 not hero 48 not
hide 48 not high 926
not hint 1166 not hole
50 not holy 180 not
home 208 not hood 43
not hook 186 not huge
94 not ideal 293 not
ideas 156 not info 69
not iron 180 not item
330 not jack 56 not
jews 44 not jobs 826
not joke 4212 not jump
194 not keys 309 not
kick 120 not kids 497
not kind 3928 not kiss
62 not knot 137 not
lady 113 not land 2754
not last 1623 not lawn
56 not laws 136 not
leading 55 not lease 205
not least 931 not leave
205 not left 137 not
legs 52 not length 300
not life 302 not lift
114 not like 188 not
line 661 not link 44
not list 246 not living
167 not load 54 not
loan 2435 not lock 543
not logs 64 not look
279 not lord 136 not
loss 48 not love 683
not loving 57 not lump
93 not mail 250 not
main 311 not mare 59
not mark 153 not mask
58 not mass 100 not
meaning 2597 not means 798
not media 210 not memo
555 not milk 413 not
mind 94 not mood 44
not moon 543 not more
387 not most 4014 not
much 249 not mule 134
not name 2461 not navy
70 not need 41 not
news 3029 not next 610
not nice 107 not north
62 not nose 163 not
note 378 not nuts 43
not okay 50 not ones
205 not only 151 not
open 60 not other 2332
not oven 48 not page
68 not pain 97 not
part 7385 not pass 354
not past 162 not peace
151 not piano 72 not
pick 182 not pill 66
not pink 44 not pipe
58 not plan 88 not
play 218 not plot 60
not plug 107 not pony
62 not poor 304 not
pope 44 not post 1716
not puck 97 not pump
159 not pure 95 not
push 137 not radio 196
not raft 221 not rain
99 not range 454 not
rank 95 not rape 54
not rash 46 not rate
233 not reading 183 not
rent 222 not rest 1891
not rice 72 not rich
105 not ride 64 not
rise 78 not road 231
not rock 110 not role
540 not roll 40 not
roof 102 not room 235
not root 100 not rope
221 not rule 43 not
runs 130 not rush 61
not sack 448 not safe
203 not said 74 not
sail 76 not sale 787
not salt 270 not same
20436 not sand 117 not
seats 86 not seed 127
not self 93 not ship
462 not shit 214 not
shoes 185 not shot 1100
not show 433 not sick
58 not side 182 not
sign 131 not silk 50
not single 53 not site
60 not size 167 not
skin 120 not snow 188
not soap 87 not soft
65 not soil 47 not
sort 1221 not soul 158
not soup 42 not south
115 not spot 86 not
spring 146 not star 67
not steam 49 not string
70 not suit 96 not
tail 98 not tall 41
not tape 216 not task
86 not tears 90 not
teeth 40 not tent 81
not term 54 not test
173 not text 141 not
theme 42 not theory 57
not third 713 not thorn
40 not thread 113 not
three 687 not time 5902
not timing 187 not tiny
54 not tire 73 not
tone 175 not tops 57
not town 125 not toys
44 not treat 64 not
tree 114 not trip 57
not true 715 not truth
1611 not tube 141 not
tune 245 not type 912
not union 260 not urge
259 not user 76 not
very 800 not vice 42
not video 126 not view
260 not visa 211 not
vote 1704 not wage 143
not warm 112 not wash
78 not wealth 60 not
well 55 not west 111
not wheat 105 not whip
66 not wide 81 not
wife 96 not wild 60
not will 52 not wind
1263 not wine 108 not
wire 115 not wood 612
not wool 72 not word
8207 not work 2373 not
worm 70 not worth 341
not wrong 7308 not yarn
45 not young 638 not
zoning 47 not blow 62
not break 56 not bury
62 not call 440 not
camp 320 not cape 52
not care 55 not chat
67 not clean 93 not
come 1337 not cook 96
not cuba 111 not date
56 not draw 103 not
drop 62 not during 109
not even 177 not face
55 not fall 48 not
feed 79 not feel 550
not fill 72 not find
545 not fire 458 not
fish 207 not fort 295
not from 204 not fuck
108 not give 347 not
grow 211 not hand 388
not hate 115 not have
2333 not hell 141 not
help 291 not high 83
not hold 387 not hunt
76 not india 139 not
join 162 not jump 56
not just 154 not keep
2422 not kick 51 not
kill 278 not kiss 235
not know 20353 not land
399 not last 167 not
learn 529 not leave 484
not like 582 not liking
116 not live 874 not
look 705 not love 113
not make 2045 not making
42 not many 550 not
mars 72 not mass 333
not meet 3924 not mind
52 not more 111 not
most 113 not move 241
not much 155 not name
118 not north 105 not
open 401 not other 89
not pass 114 not pick
1391 not plan 181 not
play 4971 not port 123
not pull 65 not quit
60 not race 50 not
rest 324 not ride 825
not rome 559 not rule
68 not save 55 not
sell 116 not send 138
not shop 67 not show
362 not sign 102 not
skip 50 not some 537
not south 108 not speak
1444 not stay 965 not
step 48 not stop 194
not such 148 not swim
118 not take 1761 not
talk 4513 not teach 113
not tell 1755 not test
249 not thank 132 not
their 2501 not these 501
not think 224 not those
461 not throw 130 not
tour 109 not town 2771
not trial 145 not turn
67 not very 71 not
view 90 not vote 1527
not wait 40 not walk
403 not wash 70 not
west 96 not what 265
not when 78 not work
6178 not your 2353 not
zero 54 not during 162
not early 5118 not even
431 not fast 195 not
from 12818 not here 1124
not high 162 not into
542 not just 239 not
late 112 not like 322
not more 221 not much
1468 not next 102 not
once 169 not onto 80
not over 168 not some
216 not soon 277 not
steam 289 not such 103
not their 150 not there
5194 not these 46 not
those 68 not three 134
not till 4473 not upon
43 not very 629 not
well 99 not were 51
not when 1972 not will
68 not your 133 not
away 145 not back 371
not down 571 not from
123 not here 123 not
home 175 not into 1706
not lost 188 not more
141 not much 2032 not
over 206 not past 167
not some 173 not there
1487 not very 6607 not
what 273 not wrong 2551
not your 42 not from
47 not till 41 not
wrong 88 not good 46
not more 189 not rest
65 not work 69 not
till 63 not much 350
not such 386 not well
628 not least 113 not
once 50 not able 163
not angry 73 not more
111 not what 124 not
fact 105 not some 57
not their 176 not these
63 not what 51 not
good 335 not nothing 190
not even 127 not gods
48 not some 44 not
much 290 not dream 59
not holy 204 not lord
79 not most 133 not
only 63 not same 160
not sole 49 not word
309 not come 89 not
give 64 not have 43
not know 218 not scan
5874 not whom 53 not
inch 46 not fast 709
not high 59 not well
8584 not full 115 not
once 251 not able 73
not what 89 not here
169 not just 79 not
their 167 not there 10112
not those 72 not till
153 not very 50 not
your 235 not damn 46
not among 41 not deck
47 not during 51 not
fast 59 not foot 135
not here 142 not into
87 not just 82 not
leave 240 not like 383
not living 126 not much
160 not some 82 not
their 42 not there 266
not these 42 not till
43 not tour 69 not
very 271 not well 967
not when 81 not your
175 not deep 52 not
fast 881 not good 589
not great 219 not high
64 not much 115 not
soon 712 not very 194
not well 14066 not best
98 not full 182 not
length 138 not other 71
not same 384 not wrong
89 not able 134 not
ally 72 not aunt 72
not baby 704 not back
15087 not bail 756 not
bait 69 not bake 176
not balk 123 not bank
71 not bare 89 not
bark 77 not bars 46
not base 544 not bash
94 not bate 117 not
bathe 279 not bawl 107
not bend 756 not best
45 not bide 121 not
bill 131 not bind 245
not bite 3608 not blab
224 not blot 53 not
blow 4304 not bode 49
not boil 97 not bolt
387 not bomb 740 not
bond 48 not book 183
not boot 56 not bore
1777 not boss 136 not
bowl 93 not brag 189
not break 11109 not buck
571 not bump 216 not
burn 1998 not bury 938
not bust 1525 not busy
45 not butt 301 not
call 15236 not calm 629
not camp 1069 not cane
43 not cape 46 not
care 2949 not cart 110
not cash 432 not cast
751 not cave 603 not
cease 604 not cede 138
not chat 64 not cheat
1225 not chew 238 not
chip 51 not chop 244
not cite 261 not clap
67 not clean 2300 not
clear 1980 not clip 72
not coax 100 not come
39239 not cook 1224 not
cool 209 not cope 141
not copy 689 not cost
5372 not cram 81 not
cringe 157 not crow 46
not cuba 138 not cuff
58 not curb 105 not
cure 1521 not curl 126
not cuss 69 not damn
78 not dare 128 not
dash 132 not date 1232
not defy 202 not dent
47 not deny 6294 not
diet 85 not dine 601
not dish 49 not dive
414 not dock 85 not
dose 42 not down 47
not drag 2174 not draw
1910 not dream 456 not
drop 4067 not drug 101
not duck 178 not dump
786 not dust 43 not
edit 180 not eton 117
not even 3818 not ever
3290 not exit 58 not
face 1289 not fade 962
not fail 3925 not fake
347 not fall 15009 not
fare 226 not farm 468
not fast 220 not fawn
45 not faze 116 not
feed 1995 not feel 7047
not file 1259 not fill
1799 not film 243 not
find 28391 not fine 160
not fink 46 not fire
7272 not fish 808 not
five 84 not flee 328
not flip 331 not flog
107 not flop 51 not
flow 183 not fold 1182
not fool 5431 not foot
112 not fork 108 not
form 482 not fort 175
not foul 296 not freak
659 not free 834 not
fret 361 not fuck 1329
not fund 805 not funk
98 not fuss 392 not
gain 1586 not give 116099
not goad 70 not grab
519 not great 40 not
grow 3901 not gush 96
not hack 216 not halt
273 not hand 5558 not
harm 3856 not harp 137
not hate 565 not haul
416 not have 142061 not
heed 271 not hell 2428
not help 58160 not here
58 not hide 3526 not
high 255 not hike 68
not hint 114 not hire
2187 not hold 9955 not
hole 49 not hook 171
not hope 90 not horn
50 not host 40 not
howl 112 not hunt 959
not hurl 113 not hurt
39110 not hush 87 not
india 486 not iraq 63
not iron 167 not jack
93 not jail 3866 not
jerk 78 not jinx 62
not join 5244 not joke
68 not jump 4694 not
just 15793 not keel 144
not keep 19250 not kick
1632 not kill 24702 not
kiss 2886 not know 7761
not korea 60 not lack
208 not lady 101 not
land 3127 not lash 55
not last 40584 not learn
6058 not lease 126 not
leave 55008 not lend 1319
not lick 342 not lift
1130 not like 86053 not
line 210 not linger 417
not link 67 not list
1630 not live 48492 not
load 613 not loaf 116
not loan 479 not lock
832 not look 14343 not
lord 44 not lose 25637
not love 1709 not lure
191 not mail 398 not
make 147749 not many 428
not mark 188 not mars
129 not mass 2066 not
mate 76 not meet 7139
not melt 453 not mend
272 not mesh 69 not
mess 2573 not miami 117
not milk 241 not mind
1405 not mine 105 not
mingle 40 not miss 13153
not moan 80 not mock
62 not moon 47 not
mope 220 not move 13025
not much 133 not muck
160 not muff 91 not
nail 130 not name 3531
not need 6652 not north
63 not obey 1304 not
omit 115 not open 13554
not other 91 not oust
75 not over 229 not
pack 421 not pair 49
not palm 51 not park
283 not part 3606 not
pass 7277 not pave 41
not peach 43 not peek
58 not peel 74 not
peking 55 not perth 121
not peru 46 not pick
4332 not pile 108 not
pine 316 not piss 213
not pity 113 not plan
1886 not play 22541 not
plead 994 not plow 162
not plug 88 not poke
308 not pose 415 not
post 294 not pour 542
not pout 47 not pray
857 not prod 52 not
puke 159 not pull 5041
not pump 209 not push
5374 not quit 6005 not
quiz 83 not race 455
not rack 223 not raid
264 not rail 169 not
rain 6660 not rake 154
not rank 56 not rant
154 not rape 2203 not
rate 247 not rave 40
not reach 3359 not react
802 not rely 989 not
reno 52 not rent 500
not rest 2498 not ride
3182 not rile 70 not
rise 1680 not risk 28020
not roam 83 not rock
1193 not roll 2857 not
rome 738 not root 158
not rope 59 not ruin
4793 not rule 980 not
rush 3501 not rust 198
not sack 216 not sail
865 not save 5812 not
scar 94 not seek 1381
not seem 495 not self
191 not sell 10999 not
send 11429 not sham 132
not shed 587 not ship
909 not shit 231 not
shop 260 not show 13909
not shun 70 not shut
1827 not side 482 not
sign 4115 not single 190
not sink 1644 not skin
76 not skip 406 not
slam 111 not slap 232
not slay 85 not slip
1043 not slit 111 not
slow 2327 not slug 51
not smear 42 not snap
238 not sneak 794 not
snow 682 not snub 42
not soak 52 not soft
45 not soil 174 not
some 453 not sort 207
not south 481 not spar
50 not speak 9747 not
spin 183 not spit 251
not spot 101 not spring
1086 not stab 293 not
star 113 not stay 31401
not steal 3081 not stem
64 not step 1613 not
stew 52 not stir 923
not stop 44889 not string
119 not such 152 not
suck 310 not suit 444
not sulk 245 not swap
95 not sway 299 not
swear 495 not sweat 338
not swim 650 not take
104778 not talk 30569 not
